StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,DistributionChannel,UserLanguage,Q134_Browser,Q134_Version,Q134_Operating System,Q134_Resolution,Q1.1,Q115,Q116,Q117,Q118,Q119_1,Q119_2,Q119_8,Q119_6,Q119_7,Q120,Q121,Q122,Q123,Q124,Q125,Q126,Q127,Q128,Q129,Q130,Q131,Q132_1,Q132_2,Q132_3,Q132_4,Q133,Q23.1,Q23.2,Q23.3,Q23.4,Q24.1,Q24.2,Q24.5_7,Q3.1,Q242,Q243,Q3.2,Q3.3,Q3.4,Q3.5_1,Q3.5_2,Q3.5_3,Q3.6,Q3.7_First Click,Q3.7_Last Click,Q3.7_Page Submit,Q3.7_Click Count,Q5.1_First Click,Q5.1_Last Click,Q5.1_Page Submit,Q5.1_Click Count,Q5.2,Q8.1_First Click,Q8.1_Last Click,Q8.1_Page Submit,Q8.1_Click Count,Q9.1,Q9.2,Q9.3,Q11.1_First Click,Q11.1_Last Click,Q11.1_Page Submit,Q11.1_Click Count,Q12.1,Q12.3,Q12.2,Q13.1,Q13.2,Q13.3,Q13.4,Q13.5,Q13.7_1,Q13.7_2,Q13.7_3,Q13.7_4,Q13.8,Q13.10_1,Q13.10_2,Q13.10_3,Q13.10_DO_1,Q13.10_DO_2,Q13.10_DO_3,Q13.11_1,Q13.11_2,Q13.11_3,Q13.11_DO_1,Q13.11_DO_2,Q13.11_DO_3,Q13.12_1,Q13.12_2,Q13.12_3,Q13.12_DO_1,Q13.12_DO_2,Q13.12_DO_3,Q258_1,Q258_2,Q258_3,Q258_4,Q258_DO_1,Q258_DO_2,Q258_DO_3,Q258_DO_4,Q14.2_1,Q14.2_2,Q14.2_3,Q14.2_4,Q14.2_5,Q14.2_DO_1,Q14.2_DO_2,Q14.2_DO_3,Q14.2_DO_4,Q14.2_DO_5,Q13.13_1,Q13.13_2,Q13.13_3,Q13.13_4,Q13.13_5,Q13.13_6,Q13.13_7,Q13.13_8,Q14.1_1,Q14.1_2,Q14.1_3,Q14.1_4,Q14.1_5,Q14.1_DO_1,Q14.1_DO_2,Q14.1_DO_3,Q14.1_DO_4,Q14.1_DO_5,Q14.3,Q14.4,Q14.6,Q14.7,Q14.8,Q14.9_1,Q14.9_2,Q14.9_3,Q14.9_4,Q14.9_5,Q14.11_1,Q14.11_2,Q14.11_3,Q14.11_4,Q15.2_1,Q15.2_2,Q15.2_3,Q15.2_4,Q15.2_5,Q15.3_1,Q15.3_2,Q15.3_3,Q15.3_4,Q15.4,Q15.6,Q15.5,Q15.7,Q16.2_1,Q16.2_2,Q16.2_3,Q16.2_4,Q16.2_5,Q16.2_6,Q16.3_1,Q16.3_2,Q16.3_3,Q16.3_4,Q16.4,Q16.6,Q16.5,Q16.7_1,Q16.7_2,Q16.7_3,Q16.7_4,Q16.7_5,Q17.1_First Click,Q17.1_Last Click,Q17.1_Page Submit,Q17.1_Click Count,Q17.3_1,Q17.3_2,Q17.3_3,Q17.3_4,Q17.3_5,Q17.3_6,Q17.3_7,Q17.4_1,Q17.4_2,Q17.4_3,Q17.4_4,Q17.5,Q17.7,Q17.6,Q133_1,Q134,Q18.1_First Click,Q18.1_Last Click,Q18.1_Page Submit,Q18.1_Click Count,Q18.2,Q18.3_1,Q18.3_2,Q18.3_3,Q18.3_4,Q18.3_5,Q18.3_DO_1,Q18.3_DO_2,Q18.3_DO_3,Q18.3_DO_4,Q18.3_DO_5,Q18.4_1,Q18.4_2,Q18.4_3,Q18.4_4,Q18.4_5,Q18.4_6,Q18.4_7,Q18.4_8,Q18.4_9,Q18.4_DO_1,Q18.4_DO_2,Q18.4_DO_3,Q18.4_DO_4,Q18.4_DO_5,Q18.4_DO_6,Q18.4_DO_7,Q18.4_DO_8,Q18.4_DO_9,Q264,Q265,Q266,Q267,Q268,Q269,Q270,Q19.2_4,Q20.1_First Click,Q20.1_Last Click,Q20.1_Page Submit,Q20.1_Click Count,Q20.2_4,Q20.2_3,Q20.2_2,Q20.2_1,Q20.3,Q20.4_1,Q20.4_2,Q136,Q138_1,Q138_2,Q138_3,Q138_4,Q20.6,Q20.7,Q20.8,Q21.1,Q21.2_1,Q21.2_2,Q21.2_3,Q21.2_4,Q21.2_5,Q277,Q278,Q21.5_1,Q21.5_2,Q21.5_3,Q21.5_4,Q21.5_DO_1,Q21.5_DO_2,Q21.5_DO_3,Q21.5_DO_4,Q22.1,Q22.2,Q22.3,Q22.4,Q22.5,Q25.1,Q25.2,Q257,Q_Language,Finished_1,Q_TerminateFlag,Q_TotalDuration,urban_category,treatment_climate,treatment_policy,region,winner_latent,winner,positive_treatment,BlockWTPdichotomous_DO_Q267,BlockWTPdichotomous_DO_Q268,BlockWTPdichotomous_DO_Q269,BlockWTPdichotomous_DO_Q270,BlockWTPdichotomous_DO_Q264,BlockWTPdichotomous_DO_Q265,BlockWTPdichotomous_DO_Q266,Housing/Preferenceforbansvs.incentives_DO_Q21.5,Housing/Preferenceforbansvs.incentives_DO_Q21.1,Housing/Preferenceforbansvs.incentives_DO_Q21.2,Housing/Preferenceforbansvs.incentives_DO_Q277,Housing/Preferenceforbansvs.incentives_DO_Q278
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Distribution Channel,User Language,Click to write the question text - Browser,Click to write the question text - Version,Click to write the question text - Operating System,Click to write the question text - Resolution,"Vous pouvez changer la langue pour le français à tout moment dans le coin supérieur droit.You can switch language to French at anytime on the top right corner.

This is a survey conducted for academic research purposes by researchers from Harvard University and the OECD. It will take approximately 25 minutes to complete. The survey data is used for research purposes only, and the research is non-partisan. You will be compensated for this survey if you complete the survey and your responses pass our survey quality checks. These checks use statistical control methods to detect incoherent and rushed responses. It is very important for the validity of our research that you answer honestly and read the questions carefully before answering.

 
The survey collects personal data, including socio-demographic characteristics and political views. All of the answers you provide will remain anonymous and be treated with absolute confidentiality. The personal data we collect will be transferred and stored on secure servers. Only researchers working on the project will have access to the anonymized data. Your participation in this survey is completely voluntary. You are entitled to choose not to take part. If at first you agree to take part, you can later change your mind. Your decision will not be held against you in any way. Your refusal to participate will not result in any consequences or any loss of benefits that you are otherwise entitled to receive. You can ask any questions before you decide whether to participate.  

 

If you have questions, concerns, or complaints, or think the research has offended you, you can contact the research team at [email] or call the Harvard University Area Institutional Review Board (“IRB”) at [phone]. The OECD is committed to protecting the personal data it processes, in accordance with its Personal Data Protection Rules (https://www.oecd.org/general/data-protection.htm). If you have further queries or complaints related to the processing of your personal data, please contact the Data Protection Officer ([email]). If you need further assistance in resolving claims related to personal data protection you can contact the Data Protection Commissioner ([email]).


 
Do you agree to participate in the survey?",What is your gender?,How old are you?,What is your FSA (the first three characters of your postal code)?,What type of agglomeration do you live in? I live in:,What are your parents' nationalities? (Multiple answers are possible) - Canadian,What are your parents' nationalities? (Multiple answers are possible) - American or European,What are your parents' nationalities? (Multiple answers are possible) - Asian,What are your parents' nationalities? (Multiple answers are possible) - Other,What are your parents' nationalities? (Multiple answers are possible) - Prefer not to say,Do you live with your partner (if you have one)?,What is your marital status?,"How many people are in your household? The household includes: you, the members of your family who live with you (including children), and your dependents. This excludes roommates.",How many children below 14 live with you?,What is the highest level of education you have completed?,What is your employment status?,"If you work in any of the following industries, please select one describing your industry best","If in your last job you worked in any of the following industries, please select one describing your industry best.",What is the main activity of the company or organization where you work?,What was the main activity of the company or organization at which you last worked?,"What was the annual income of your household in 2019 (before withholding tax)? This includes all income sources: wages, pensions, benefits, property income, etc.",Have you or a member of your household been laid off or had to take a cut in your salary or wages due to the COVID-19 pandemic?,Are you a homeowner or a tenant? (Multiple answers are possible) - Tenant,Are you a homeowner or a tenant? (Multiple answers are possible) - Owner,Are you a homeowner or a tenant? (Multiple answers are possible) - Landlord renting out property,Are you a homeowner or a tenant? (Multiple answers are possible) - Hosted free of charge,"What
is the estimated value of your assets? Include here all your possessions (home, car, savings, etc.) net of debt. For example, if you own a house worth CA$300,000 and you have CA$100,000 left to repay on your mortgage, your assets are CA$200,000.
I estimate my assets net of debt to be:",To what extent are you interested in politics?,Are you member of an environmental organization?,Do you have any relatives who are environmentalists?,Did you vote in the 2021 federal election?,Which candidate did you vote for in the 2021 federal election?,"Even if you did NOT vote in the 2021 federal election, please indicate the candidate that you would be most likely to vote for or who represents your views more closely.","On economic policy matters, where do you see yourself on a scale from 1 to 5, where 1 is Left (favoring equality and government interventions) and 5 is Right (favoring free competition and little government intervention)? - Economic policy leaning",What is the main way you heat your home?,"In a typical year, how much do you spend on heating for your accommodation?","Good insulation can keep a building warm in the winter and cool in the summer.

How do you rate the insulation of your accommodation?","In a typical month, how much do you spend on gas for driving?",How many round-trip flights did you take between 2017 and 2019?,How often do you eat beef?,Which mode of transport did you mainly use for each of the following trips in 2019? - Commute to work or place of study,Which mode of transport did you mainly use for each of the following trips in 2019? - Grocery shopping,Which mode of transport did you mainly use for each of the following trips in 2019? - Recreational and leisure activities  (excluding holiday travel),How do you rate the availability (ease of access and frequency) of public transportation where you live?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"When thinking about climate change, what are your main considerations? What should the Canadian government do regarding climate change?


Please write as much as you would like, your response will be very useful.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Were you able to watch and listen to the video until the end?,"From what was said in the video, if greenhouse gas emissions continue on their current trend, what will be the rise in global average temperature in 2100?","From what was said in the video, which of the following is not an expected effect of climate change in Canada?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Were you able to watch and listen to the video until the end?,The video presented three climate policies. What was the first policy about?,"The green infrastructure
program described in the video would be financed by:",How often do you think or talk with people about climate change?,"In your opinion, is climate change real?",What part of climate change do you think is due to human activity?,"Do you agree or disagree with the following statement: ""Climate change is an important problem.""",How knowledgeable do you consider yourself about climate change?,"Greenhouse gases are gases that trap heat in the atmosphere and make the Earth warmer, causing climate change. In particular, the burning of fossil fuels and agricultural production emit greenhouse gases. 

Which of the following elements contribute to climate change? (Multiple answers are possible) - CO2","Greenhouse gases are gases that trap heat in the atmosphere and make the Earth warmer, causing climate change. In particular, the burning of fossil fuels and agricultural production emit greenhouse gases. 

Which of the following elements contribute to climate change? (Multiple answers are possible) - Hydrogen","Greenhouse gases are gases that trap heat in the atmosphere and make the Earth warmer, causing climate change. In particular, the burning of fossil fuels and agricultural production emit greenhouse gases. 

Which of the following elements contribute to climate change? (Multiple answers are possible) - Methane","Greenhouse gases are gases that trap heat in the atmosphere and make the Earth warmer, causing climate change. In particular, the burning of fossil fuels and agricultural production emit greenhouse gases. 

Which of the following elements contribute to climate change? (Multiple answers are possible) - Particulate matter","Do
you think that cutting global greenhouse gas emissions by half would be sufficient to eventually stop temperatures
from rising?","If a couple travels 500 km from Montreal to Toronto, with which mode of transportation do they emit the most greenhouse gases?


Please rank the items from 1 (most) to 3 (least) (by clicking and dragging the items). - Car (running on petrol)","If a couple travels 500 km from Montreal to Toronto, with which mode of transportation do they emit the most greenhouse gases?


Please rank the items from 1 (most) to 3 (least) (by clicking and dragging the items). - Bus","If a couple travels 500 km from Montreal to Toronto, with which mode of transportation do they emit the most greenhouse gases?


Please rank the items from 1 (most) to 3 (least) (by clicking and dragging the items). - Plane","If a couple travels 500 km from Montreal to Toronto, with which mode of transportation do they emit the most greenhouse gases?


Please rank the items from 1 (most) to 3 (least) (by clicking and dragging the items). - Display Order - Car (running on petrol)","If a couple travels 500 km from Montreal to Toronto, with which mode of transportation do they emit the most greenhouse gases?


Please rank the items from 1 (most) to 3 (least) (by clicking and dragging the items). - Display Order - Bus","If a couple travels 500 km from Montreal to Toronto, with which mode of transportation do they emit the most greenhouse gases?


Please rank the items from 1 (most) to 3 (least) (by clicking and dragging the items). - Display Order - Plane","Which dish emits the most greenhouse gases? We consider that each dish weighs half a pound.


Please rank the items from 1 (most) to 3 (least) (by clicking and dragging the items). - A beef steak","Which dish emits the most greenhouse gases? We consider that each dish weighs half a pound.


Please rank the items from 1 (most) to 3 (least) (by clicking and dragging the items). - One serving of pasta","Which dish emits the most greenhouse gases? We consider that each dish weighs half a pound.


Please rank the items from 1 (most) to 3 (least) (by clicking and dragging the items). - Chicken wings","Which dish emits the most greenhouse gases? We consider that each dish weighs half a pound.


Please rank the items from 1 (most) to 3 (least) (by clicking and dragging the items). - Display Order - A beef steak","Which dish emits the most greenhouse gases? We consider that each dish weighs half a pound.


Please rank the items from 1 (most) to 3 (least) (by clicking and dragging the items). - Display Order - One serving of pasta","Which dish emits the most greenhouse gases? We consider that each dish weighs half a pound.


Please rank the items from 1 (most) to 3 (least) (by clicking and dragging the items). - Display Order - Chicken wings","Which source of electric energy emits the most greenhouse gases to provide power for a house?


Please rank the items from 1 (most) to 3 (least) (by clicking and dragging the items). - Gas-fired power plant","Which source of electric energy emits the most greenhouse gases to provide power for a house?


Please rank the items from 1 (most) to 3 (least) (by clicking and dragging the items). - Nuclear power plant","Which source of electric energy emits the most greenhouse gases to provide power for a house?


Please rank the items from 1 (most) to 3 (least) (by clicking and dragging the items). - Coal-fired power station","Which source of electric energy emits the most greenhouse gases to provide power for a house?


Please rank the items from 1 (most) to 3 (least) (by clicking and dragging the items). - Display Order - Gas-fired power plant","Which source of electric energy emits the most greenhouse gases to provide power for a house?


Please rank the items from 1 (most) to 3 (least) (by clicking and dragging the items). - Display Order - Nuclear power plant","Which source of electric energy emits the most greenhouse gases to provide power for a house?


Please rank the items from 1 (most) to 3 (least) (by clicking and dragging the items). - Display Order - Coal-fired power station",Which region contributes most to global greenhouse gas emissions?Please rank the regions from 1 (most) to 4 (least) and note that multiple regions may have the same rank. - The U.S.,Which region contributes most to global greenhouse gas emissions?Please rank the regions from 1 (most) to 4 (least) and note that multiple regions may have the same rank. - The European Union,Which region contributes most to global greenhouse gas emissions?Please rank the regions from 1 (most) to 4 (least) and note that multiple regions may have the same rank. - China,Which region contributes most to global greenhouse gas emissions?Please rank the regions from 1 (most) to 4 (least) and note that multiple regions may have the same rank. - India,Which region contributes most to global greenhouse gas emissions?Please rank the regions from 1 (most) to 4 (least) and note that multiple regions may have the same rank. - Display Order - The U.S.,Which region contributes most to global greenhouse gas emissions?Please rank the regions from 1 (most) to 4 (least) and note that multiple regions may have the same rank. - Display Order - The European Union,Which region contributes most to global greenhouse gas emissions?Please rank the regions from 1 (most) to 4 (least) and note that multiple regions may have the same rank. - Display Order - China,Which region contributes most to global greenhouse gas emissions?Please rank the regions from 1 (most) to 4 (least) and note that multiple regions may have the same rank. - Display Order - India,"In which region does the consumption of an average person contribute most to greenhouse gas emissions?



Please rank the regions from 1 (most) to 5 (least). - The U.S.","In which region does the consumption of an average person contribute most to greenhouse gas emissions?



Please rank the regions from 1 (most) to 5 (least). - The European Union","In which region does the consumption of an average person contribute most to greenhouse gas emissions?



Please rank the regions from 1 (most) to 5 (least). - China","In which region does the consumption of an average person contribute most to greenhouse gas emissions?



Please rank the regions from 1 (most) to 5 (least). - India","In which region does the consumption of an average person contribute most to greenhouse gas emissions?



Please rank the regions from 1 (most) to 5 (least). - Canada","In which region does the consumption of an average person contribute most to greenhouse gas emissions?



Please rank the regions from 1 (most) to 5 (least). - Display Order - The U.S.","In which region does the consumption of an average person contribute most to greenhouse gas emissions?



Please rank the regions from 1 (most) to 5 (least). - Display Order - The European Union","In which region does the consumption of an average person contribute most to greenhouse gas emissions?



Please rank the regions from 1 (most) to 5 (least). - Display Order - China","In which region does the consumption of an average person contribute most to greenhouse gas emissions?



Please rank the regions from 1 (most) to 5 (least). - Display Order - India","In which region does the consumption of an average person contribute most to greenhouse gas emissions?



Please rank the regions from 1 (most) to 5 (least). - Display Order - Canada","If nothing is done to limit climate change, how likely do you think it is that climate change will lead to the following events? - Severe droughts and heatwaves","If nothing is done to limit climate change, how likely do you think it is that climate change will lead to the following events? - More frequent volcanic eruptions","If nothing is done to limit climate change, how likely do you think it is that climate change will lead to the following events? - Rising sea levels","If nothing is done to limit climate change, how likely do you think it is that climate change will lead to the following events? - Lower agricultural production","If nothing is done to limit climate change, how likely do you think it is that climate change will lead to the following events? - Drop in standards of living","If nothing is done to limit climate change, how likely do you think it is that climate change will lead to the following events? - Larger migration flows","If nothing is done to limit climate change, how likely do you think it is that climate change will lead to the following events? - More armed conflicts","If nothing is done to limit climate change, how likely do you think it is that climate change will lead to the following events? - Extinction of humankind",To what extent are the following groups responsible for climate change in Canada? - Each of us,To what extent are the following groups responsible for climate change in Canada? - The high income earners,To what extent are the following groups responsible for climate change in Canada? - The Canadian government,To what extent are the following groups responsible for climate change in Canada? - Companies,To what extent are the following groups responsible for climate change in Canada? - Previous generations,To what extent are the following groups responsible for climate change in Canada? - Display Order - Each of us,To what extent are the following groups responsible for climate change in Canada? - Display Order - The high income earners,To what extent are the following groups responsible for climate change in Canada? - Display Order - The Canadian government,To what extent are the following groups responsible for climate change in Canada? - Display Order - Companies,To what extent are the following groups responsible for climate change in Canada? - Display Order - Previous generations,To what extent do you think that it is technically feasible to stop greenhouse gas emissions by the end of the century while sustaining satisfactory standards of living in Canada?,To what extent do you think climate change already affects or will affect your personal life negatively?,How likely is it that human kind halts climate change by the end of the century?,"If we decide to halt climate change through ambitious policies, what would be the effects on the Canadian economy and employment?","If we decide to halt climate change through ambitious policies, to what extent do you think it would negatively affect your lifestyle?","Here are possible behaviors that experts say would help reduce greenhouse gas emissions.
 

To what extent would you be willing to adopt the following behaviors? - Limit flying","Here are possible behaviors that experts say would help reduce greenhouse gas emissions.
 

To what extent would you be willing to adopt the following behaviors? - Limit driving","Here are possible behaviors that experts say would help reduce greenhouse gas emissions.
 

To what extent would you be willing to adopt the following behaviors? - Have an electric vehicle","Here are possible behaviors that experts say would help reduce greenhouse gas emissions.
 

To what extent would you be willing to adopt the following behaviors? - Limit beef consumption","Here are possible behaviors that experts say would help reduce greenhouse gas emissions.
 

