Names R,Names Stata,Label
date,date,date: Start Date
date_end,date_end,date_end: End Date
statut_reponse,statut_reponse,statut_reponse: Response Type
progress,progress,progress: Progress
time,time,time: Duration (in seconds)
terminated,terminated,terminated: Finished
date_recored,date_recored,date_recored: Recorded Date
distr,distr,distr: Distribution Channel
lang,lang,lang: User Language
consent,consent,"consent: This is a survey conducted for academic research purposes by researchers from Harvard University and the OECD. It will take approximately 25 minutes to complete. The survey data is used for research purposes only, and the research is non-partisan. You will be compensated for this survey if you complete the survey and your responses pass our survey quality checks. These checks use statistical control methods to detect incoherent and rushed responses. It is very important for the validity of our research that you answer honestly and read the questions carefully before answering.

 
The survey collects personal data, including socio-demographic characteristics and political views. All of the answers you provide will remain anonymous and be treated with absolute confidentiality. The personal data we collect will be transferred and stored on secure servers. Only researchers working on the project will have access to the anonymized data. Your participation in this survey is completely voluntary. You are entitled to choose not to take part. If at first you agree to take part, you can later change your mind. Your decision will not be held against you in any way. Your refusal to participate will not result in any consequences or any loss of benefits that you are otherwise entitled to receive. You can ask any questions before you decide whether to participate.  

 

If you have questions, concerns, or complaints, or think the research has offended you, you can contact the research team at [email] or call the Harvard University Area Institutional Review Board (“IRB”) at [phone]. The OECD is committed to protecting the personal data it processes, in accordance with its Personal Data Protection Rules (https://www.oecd.org/general/data-protection.htm). If you have further queries or complaints related to the processing of your personal data, please contact the Data Protection Officer ([email]). If you need further assistance in resolving claims related to personal data protection you can contact the Data Protection Commissioner ([email]).


 
Do you agree to participate in the survey?"
gender,gender,gender: What is your gender?
age,age,age: How old are you?
region,region,region: In which region do you live?
zipcode,zipcode,zipcode: What is your ZIP code?
urbanity,urbanity,
couple,couple,
marital_status,marital_status,marital_status: What is your marital status?
HH_size,hh_size,
income,income,
wealth,wealth,
education,education,
employment_status,employment_status,
polluting_sector_active,polluting_sector_active,"polluting_sector_active: If you work in any of the following industries, please select one describing your industry best"
polluting_sector_inactive,polluting_sector_inactive,"polluting_sector_inactive: If in your last job you worked in any of the following industries, please select one describing your industry best."
sector_active,sector_active,sector_active: What is the main activity of the company or organization where you work?
sector_inactive,sector_inactive,sector_inactive: What was the main activity of the company or organization at which you last worked?
hit_by_covid,hit_by_covid,
home_tenant,home_tenant,home_tenant: Are you a homeowner or a tenant? (Multiple answers are possible) - Tenant
home_owner,home_owner,home_owner: Are you a homeowner or a tenant? (Multiple answers are possible) - Owner
home_landlord,home_landlord,home_landlord: Are you a homeowner or a tenant? (Multiple answers are possible) - Landlord renting out property
home_hosted,home_hosted,home_hosted: Are you a homeowner or a tenant? (Multiple answers are possible) - Hosted free of charge
interested_politics,interested_politics,
member_environmental_orga,member_environmental_orga,
relative_environmentalist,relative_environmentalist,
vote_participation,vote_participation,
vote_voters,vote_voters,vote_voters: Which candidate did you vote for in the last presidential election?
vote_non_voters,vote_non_voters,"vote_non_voters: Even if you did NOT vote in the last presidential, please indicate the candidate that you were most likely to
have voted for or who represents your views more closely."
left_right,left_right,
heating,heating,
heating_expenses,heating_expenses,
insulation,insulation,
gas_expenses,gas_expenses,
flights_3y,flights_3y,
frequency_beef,frequency_beef,
transport_work,transport_work,transport_work: Which mode of transport did you mainly use for each of the following trips in 2019? - Commute to work or place of study
transport_shopping,transport_shopping,transport_shopping: Which mode of transport did you mainly use for each of the following trips in 2019? - Grocery shopping
transport_leisure,transport_leisure,transport_leisure: Which mode of transport did you mainly use for each of the following trips in 2019? - Recreational and leisure activities  (excluding holiday travel)
availability_transport,availability_transport,
Q3.7_First,q3_7_first,Q3.7_First: Timing - First Click
Q3.7_Last,q3_7_last,Q3.7_Last: Timing - Last Click
duration_energy,duration_energy,duration_energy: Timing - Page Submit
Q3.7_Click,q3_7_click,Q3.7_Click: Timing - Click Count
Q5.1_First,q5_1_first,Q5.1_First: Timing - First Click
Q5.1_Last,q5_1_last,Q5.1_Last: Timing - Last Click
duration_CC_field,duration_cc_field,duration_CC_field: Timing - Page Submit
Q5.1_Click,q5_1_click,Q5.1_Click: Timing - Click Count
CC_field,cc_field,"CC_field: When thinking about climate change, what are your main considerations? What should the [Country] government do regarding climate change?


Please write as much as you would like, your response will be very useful."
Q140_First,q140_first,Q140_First: Timing - First Click
Q140_Last,q140_last,Q140_Last: Timing - Last Click
duration_treatment_climate,duration_treatment_climate,duration_treatment_climate: Timing - Page Submit
Q140_Click,q140_click,Q140_Click: Timing - Click Count
watched_climate,watched_climate,watched_climate: Were you able to watch and listen to the video until the end?
know_temperature_2100,know_temperature_2100,"know_temperature_2100: From what was said in the video, if greenhouse gas emissions continue on their current trend, what will be the rise in global average temperature in 2100?"
know_local_damage,know_local_damage,"know_local_damage: From what was said in the video, which of the following is not an expected effect of climate change in Denmark?"
Q141_First,q141_first,Q141_First: Timing - First Click
Q141_Last,q141_last,Q141_Last: Timing - Last Click
duration_treatment_policy,duration_treatment_policy,duration_treatment_policy: Timing - Page Submit
Q141_Click,q141_click,Q141_Click: Timing - Click Count
watched_policy,watched_policy,watched_policy: Were you able to watch and listen to the video until the end?
know_ban,know_ban,know_ban: The video presented three climate policies. What was the first policy about?
know_investments_funding,know_investments_funding,"know_investments_funding: The green infrastructure
program described in the video would be financed by:"
CC_talks,cc_talks,
CC_real,cc_real,
CC_anthropogenic,cc_anthropogenic,
CC_problem,cc_problem,
CC_knowledgeable,cc_knowledgeable,
GHG_CO2,ghg_co2,"GHG_CO2: Greenhouse gases are gases that trap heat in the atmosphere and make the Earth warmer, causing climate change. In particular, the burning of fossil fuels and agricultural production emit greenhouse gases. 

Which of the following elements contribute to climate change? (Multiple answers are possible) - CO2"
GHG_H2,ghg_h2,"GHG_H2: Greenhouse gases are gases that trap heat in the atmosphere and make the Earth warmer, causing climate change. In particular, the burning of fossil fuels and agricultural production emit greenhouse gases. 

Which of the following elements contribute to climate change? (Multiple answers are possible) - Hydrogen"
GHG_methane,ghg_methane,"GHG_methane: Greenhouse gases are gases that trap heat in the atmosphere and make the Earth warmer, causing climate change. In particular, the burning of fossil fuels and agricultural production emit greenhouse gases. 

Which of the following elements contribute to climate change? (Multiple answers are possible) - Methane"
GHG_particulates,ghg_particulates,"GHG_particulates: Greenhouse gases are gases that trap heat in the atmosphere and make the Earth warmer, causing climate change. In particular, the burning of fossil fuels and agricultural production emit greenhouse gases. 

Which of the following elements contribute to climate change? (Multiple answers are possible) - Particulate matter"
CC_dynamic,cc_dynamic,
footprint_tr_car,footprint_tr_car,"footprint_tr_car: If a family of 4 travels 500 miles from New York to Toronto, with which mode of transportation do they emit the most greenhouse gases?


Please rank the items from 1 (most) to 3 (least) (by clicking and dragging the items). - Car (running on diesel or gasoline)"
footprint_tr_coach,footprint_tr_coach,"footprint_tr_coach: If a family of 4 travels 500 miles from New York to Toronto, with which mode of transportation do they emit the most greenhouse gases?


Please rank the items from 1 (most) to 3 (least) (by clicking and dragging the items). - Coach"
footprint_tr_plane,footprint_tr_plane,"footprint_tr_plane: If a family of 4 travels 500 miles from New York to Toronto, with which mode of transportation do they emit the most greenhouse gases?


Please rank the items from 1 (most) to 3 (least) (by clicking and dragging the items). - Plane"
footprint_tr_order_car,footprint_tr_order_car,"footprint_tr_order_car: If a family of 4 travels 500 miles from New York to Toronto, with which mode of transportation do they emit the most greenhouse gases?


Please rank the items from 1 (most) to 3 (least) (by clicking and dragging the items). - Display Order - Car (running on diesel or gasoline)"
footprint_tr_order_coach,footprint_tr_order_coach,"footprint_tr_order_coach: If a family of 4 travels 500 miles from New York to Toronto, with which mode of transportation do they emit the most greenhouse gases?


Please rank the items from 1 (most) to 3 (least) (by clicking and dragging the items). - Display Order - Coach"
footprint_tr_order_plane,footprint_tr_order_plane,"footprint_tr_order_plane: If a family of 4 travels 500 miles from New York to Toronto, with which mode of transportation do they emit the most greenhouse gases?


Please rank the items from 1 (most) to 3 (least) (by clicking and dragging the items). - Display Order - Plane"
footprint_fd_beef,footprint_fd_beef,"footprint_fd_beef: Which dish emits the most greenhouse gases? We consider that each dish weighs half a pound.


Please rank the items from 1 (most) to 3 (least) (by clicking and dragging the items). - A beef steak"
footprint_fd_pasta,footprint_fd_pasta,"footprint_fd_pasta: Which dish emits the most greenhouse gases? We consider that each dish weighs half a pound.


Please rank the items from 1 (most) to 3 (least) (by clicking and dragging the items). - One serving of pasta"
footprint_fd_chicken,footprint_fd_chicken,"footprint_fd_chicken: Which dish emits the most greenhouse gases? We consider that each dish weighs half a pound.


Please rank the items from 1 (most) to 3 (least) (by clicking and dragging the items). - Chicken wings"
footprint_fd_order_beef,footprint_fd_order_beef,"footprint_fd_order_beef: Which dish emits the most greenhouse gases? We consider that each dish weighs half a pound.


Please rank the items from 1 (most) to 3 (least) (by clicking and dragging the items). - Display Order - A beef steak"
footprint_fd_order_pasta,footprint_fd_order_pasta,"footprint_fd_order_pasta: Which dish emits the most greenhouse gases? We consider that each dish weighs half a pound.


Please rank the items from 1 (most) to 3 (least) (by clicking and dragging the items). - Display Order - One serving of pasta"
footprint_fd_order_chicken,footprint_fd_order_chicken,"footprint_fd_order_chicken: Which dish emits the most greenhouse gases? We consider that each dish weighs half a pound.


Please rank the items from 1 (most) to 3 (least) (by clicking and dragging the items). - Display Order - Chicken wings"
footprint_el_gas,footprint_el_gas,"footprint_el_gas: Which source of electric energy emits the most greenhouse gases to provide power for a house?


Please rank the items from 1 (most) to 3 (least) (by clicking and dragging the items). - Gas-fired power plant"
footprint_el_nuclear,footprint_el_nuclear,"footprint_el_nuclear: Which source of electric energy emits the most greenhouse gases to provide power for a house?


Please rank the items from 1 (most) to 3 (least) (by clicking and dragging the items). - Nuclear power plant"
footprint_el_coal,footprint_el_coal,"footprint_el_coal: Which source of electric energy emits the most greenhouse gases to provide power for a house?


Please rank the items from 1 (most) to 3 (least) (by clicking and dragging the items). - Coal-fired power station"
footprint_el_order_gas,footprint_el_order_gas,"footprint_el_order_gas: Which source of electric energy emits the most greenhouse gases to provide power for a house?


Please rank the items from 1 (most) to 3 (least) (by clicking and dragging the items). - Display Order - Gas-fired power plant"
footprint_el_order_nuclear,footprint_el_order_nuclear,"footprint_el_order_nuclear: Which source of electric energy emits the most greenhouse gases to provide power for a house?


Please rank the items from 1 (most) to 3 (least) (by clicking and dragging the items). - Display Order - Nuclear power plant"
footprint_el_order_coal,footprint_el_order_coal,"footprint_el_order_coal: Which source of electric energy emits the most greenhouse gases to provide power for a house?


Please rank the items from 1 (most) to 3 (least) (by clicking and dragging the items). - Display Order - Coal-fired power station"
footprint_reg_US,footprint_reg_us,footprint_reg_US: Which region contributes most to global greenhouse gas emissions?Please rank the regions from 1 (most) to 4 (least) and note that multiple regions may have the same rank. - The U.S.
footprint_reg_EU,footprint_reg_eu,footprint_reg_EU: Which region contributes most to global greenhouse gas emissions?Please rank the regions from 1 (most) to 4 (least) and note that multiple regions may have the same rank. - The European Union
footprint_reg_china,footprint_reg_china,footprint_reg_china: Which region contributes most to global greenhouse gas emissions?Please rank the regions from 1 (most) to 4 (least) and note that multiple regions may have the same rank. - China
footprint_reg_india,footprint_reg_india,footprint_reg_india: Which region contributes most to global greenhouse gas emissions?Please rank the regions from 1 (most) to 4 (least) and note that multiple regions may have the same rank. - India
footprint_reg_order_US,footprint_reg_order_us,footprint_reg_order_US: Which region contributes most to global greenhouse gas emissions?Please rank the regions from 1 (most) to 4 (least) and note that multiple regions may have the same rank. - Display Order - The U.S.
footprint_reg_order_EU,footprint_reg_order_eu,footprint_reg_order_EU: Which region contributes most to global greenhouse gas emissions?Please rank the regions from 1 (most) to 4 (least) and note that multiple regions may have the same rank. - Display Order - The European Union
footprint_reg_order_china,footprint_reg_order_china,footprint_reg_order_china: Which region contributes most to global greenhouse gas emissions?Please rank the regions from 1 (most) to 4 (least) and note that multiple regions may have the same rank. - Display Order - China
footprint_reg_order_india,footprint_reg_order_india,footprint_reg_order_india: Which region contributes most to global greenhouse gas emissions?Please rank the regions from 1 (most) to 4 (least) and note that multiple regions may have the same rank. - Display Order - India
footprint_pc_US,footprint_pc_us,"footprint_pc_US: In which region does the consumption of an average person contribute most to greenhouse gas emissions?



Please rank the regions from 1 (most) to 4 (least). - The U.S."
footprint_pc_EU,footprint_pc_eu,"footprint_pc_EU: In which region does the consumption of an average person contribute most to greenhouse gas emissions?



Please rank the regions from 1 (most) to 4 (least). - The European Union"
footprint_pc_china,footprint_pc_china,"footprint_pc_china: In which region does the consumption of an average person contribute most to greenhouse gas emissions?



Please rank the regions from 1 (most) to 4 (least). - China"
footprint_pc_india,footprint_pc_india,"footprint_pc_india: In which region does the consumption of an average person contribute most to greenhouse gas emissions?



Please rank the regions from 1 (most) to 4 (least). - India"
footprint_pc_order_US,footprint_pc_order_us,"footprint_pc_order_US: In which region does the consumption of an average person contribute most to greenhouse gas emissions?



Please rank the regions from 1 (most) to 4 (least). - Display Order - The U.S."
footprint_pc_order_EU,footprint_pc_order_eu,"footprint_pc_order_EU: In which region does the consumption of an average person contribute most to greenhouse gas emissions?



Please rank the regions from 1 (most) to 4 (least). - Display Order - The European Union"
footprint_pc_order_china,footprint_pc_order_china,"footprint_pc_order_china: In which region does the consumption of an average person contribute most to greenhouse gas emissions?



Please rank the regions from 1 (most) to 4 (least). - Display Order - China"
footprint_pc_order_india,footprint_pc_order_india,"footprint_pc_order_india: In which region does the consumption of an average person contribute most to greenhouse gas emissions?



Please rank the regions from 1 (most) to 4 (least). - Display Order - India"
CC_impacts_droughts,cc_impacts_droughts,
CC_impacts_volcanos,cc_impacts_volcanos,
CC_impacts_sea_rise,cc_impacts_sea_rise,
CC_impacts_low_yield,cc_impacts_low_yield,
CC_impacts_drop_conso,cc_impacts_drop_conso,
CC_impacts_more_migration,cc_impacts_more_migration,
CC_impacts_more_wars,cc_impacts_more_wars,
CC_impacts_extinction,cc_impacts_extinction,
responsible_CC_each,responsible_cc_each,
responsible_CC_rich,responsible_cc_rich,
responsible_CC_govt,responsible_cc_govt,
responsible_CC_companies,responsible_cc_companies,
responsible_CC_past,responsible_cc_past,
responsible_CC_order_each,responsible_cc_order_each,responsible_CC_order_each: To what extent are the following groups responsible for climate change in [Country]? - Display Order - Each of us
responsible_CC_order_rich,responsible_cc_order_rich,responsible_CC_order_rich: To what extent are the following groups responsible for climate change in [Country]? - Display Order - The high income earners
responsible_CC_order_govt,responsible_cc_order_govt,responsible_CC_order_govt: To what extent are the following groups responsible for climate change in [Country]? - Display Order - The [Country] government
responsible_CC_order_companies,responsible_cc_order_compani_132,responsible_CC_order_companies: To what extent are the following groups responsible for climate change in [Country]? - Display Order - Companies
responsible_CC_order_past,responsible_cc_order_past,responsible_CC_order_past: To what extent are the following groups responsible for climate change in [Country]? - Display Order - Previous generations
net_zero_feasible,net_zero_feasible,
CC_affects_self,cc_affects_self,
CC_will_end,cc_will_end,
effect_halt_CC_economy,effect_halt_cc_economy,
effect_halt_CC_lifestyle,effect_halt_cc_lifestyle,
willing_limit_flying,willing_limit_flying,
willing_limit_driving,willing_limit_driving,
willing_electric_car,willing_electric_car,
willing_limit_beef,willing_limit_beef,
willing_limit_heating,willing_limit_heating,
condition_ambitious_policies,condition_ambitious_policies,
condition_financial_aid,condition_financial_aid,
condition_people_change,condition_people_change,
condition_rich_change,condition_rich_change,
standard_effect_less_emission,standard_effect_less_emissio_148,
standard_effect_less_pollution,standard_effect_less_polluti_149,
standard_negative_effect,standard_negative_effect,
standard_large_effect,standard_large_effect,
standard_cost_effective,standard_cost_effective,
standard_win_lose_poor,standard_win_lose_poor,
standard_win_lose_middle,standard_win_lose_middle,
standard_win_lose_rich,standard_win_lose_rich,
standard_win_lose_rural,standard_win_lose_rural,
standard_win_lose_self,standard_win_lose_self,
standard_fair,standard_fair,
standard_support,standard_support,
standard_public_transport_support,standard_public_transport_su_160,
investments_effect_elec_greener,investments_effect_elec_gree_161,
investments_effect_public_transport,investments_effect_public_tr_162,
investments_effect_less_pollution,investments_effect_less_poll_163,
investments_negative_effect,investments_negative_effect,
investments_large_effect,investments_large_effect,
investments_cost_effective,investments_cost_effective,
investments_win_lose_poor,investments_win_lose_poor,
investments_win_lose_middle,investments_win_lose_middle,
investments_win_lose_rich,investments_win_lose_rich,
investments_win_lose_rural,investments_win_lose_rural,
investments_win_lose_self,investments_win_lose_self,
investments_fair,investments_fair,
investments_support,investments_support,
investments_funding_debt,investments_funding_debt,"investments_funding_debt: Until now, we have considered that a green infrastructure program would be financed by public debt, but other sources of funding are possible.
 
What sources of funding do you find appropriate for public investments in green infrastructure? (Multiple answers are possible) - Additional public debt"
investments_funding_sales_tax,investments_funding_sales_ta_175,"investments_funding_sales_tax: Until now, we have considered that a green infrastructure program would be financed by public debt, but other sources of funding are possible.
 
What sources of funding do you find appropriate for public investments in green infrastructure? (Multiple answers are possible) - Increase in sales taxes"
investments_funding_wealth_tax,investments_funding_wealth_t_176,"investments_funding_wealth_tax: Until now, we have considered that a green infrastructure program would be financed by public debt, but other sources of funding are possible.
 
What sources of funding do you find appropriate for public investments in green infrastructure? (Multiple answers are possible) - Increase in taxes on the wealthiest"
investments_funding_less_social,investments_funding_less_soc_177,"investments_funding_less_social: Until now, we have considered that a green infrastructure program would be financed by public debt, but other sources of funding are possible.
 
What sources of funding do you find appropriate for public investments in green infrastructure? (Multiple answers are possible) - Reduction in social spending"
investments_funding_less_military,investments_funding_less_mil_178,"investments_funding_less_military: Until now, we have considered that a green infrastructure program would be financed by public debt, but other sources of funding are possible.
 
What sources of funding do you find appropriate for public investments in green infrastructure? (Multiple answers are possible) - Reduction in military spending"
Q142_First,q142_first,Q142_First: Timing - First Click
Q142_Last,q142_last,Q142_Last: Timing - Last Click
duration_tax_transfers,duration_tax_transfers,duration_tax_transfers: Timing - Page Submit
Q142_Click,q142_click,Q142_Click: Timing - Click Count
tax_transfers_effect_driving,tax_transfers_effect_driving,
tax_transfers_effect_insulation,tax_transfers_effect_insulat_184,
tax_transfers_effect_less_emission,tax_transfers_effect_less_em_185,
tax_transfers_effect_less_pollution,tax_transfers_effect_less_po_186,
tax_transfers_negative_effect,tax_transfers_negative_effec_187,
tax_transfers_large_effect,tax_transfers_large_effect,
tax_transfers_cost_effective,tax_transfers_cost_effective,
tax_transfers_win_lose_poor,tax_transfers_win_lose_poor,
tax_transfers_win_lose_middle,tax_transfers_win_lose_middl_191,
tax_transfers_win_lose_rich,tax_transfers_win_lose_rich,
tax_transfers_win_lose_rural,tax_transfers_win_lose_rural,
tax_transfers_win_lose_self,tax_transfers_win_lose_self,
tax_transfers_fair,tax_transfers_fair,
tax_transfers_support,tax_transfers_support,
duration_policies,duration_policies,duration_policies: Timing - Page Submit
attention_test,attention_test,"attention_test: To show that you are attentive, please select ""a little"" in the following list:"
policy_tax_flying,policy_tax_flying,
policy_tax_fuels,policy_tax_fuels,
policy_ban_city_centers,policy_ban_city_centers,
policy_subsidies,policy_subsidies,
policy_climate_fund,policy_climate_fund,
policy_order_tax_flying,policy_order_tax_flying,policy_order_tax_flying: Do you support or oppose the following climate policies? - Display Order - A tax on flying (that increases ticket prices by 20%)
policy_order_tax_fuels,policy_order_tax_fuels,policy_order_tax_fuels: Do you support or oppose the following climate policies? - Display Order - A national tax on fossil fuels (increasing gasoline prices by 40cts per gallon)
policy_order_ban_city_centers,policy_order_ban_city_center_206,"policy_order_ban_city_centers: Do you support or oppose the following climate policies? - Display Order - A ban of polluting vehicles in dense areas, like city centers"
policy_order_subsidies,policy_order_subsidies,"policy_order_subsidies: Do you support or oppose the following climate policies? - Display Order - Subsidies for low-carbon technologies (renewable energy, capture and storage of carbon...)"
policy_order_climate_fund,policy_order_climate_fund,policy_order_climate_fund: Do you support or oppose the following climate policies? - Display Order - A contribution to a global climate fund to finance clean energy in low-income countries
tax_transfer_constrained_hh,tax_transfer_constrained_hh,
tax_transfer_poor,tax_transfer_poor,
tax_transfer_all,tax_transfer_all,
tax_reduction_personal_tax,tax_reduction_personal_tax,
tax_reduction_corporate_tax,tax_reduction_corporate_tax,
tax_rebates_affected_firms,tax_rebates_affected_firms,
tax_investments,tax_investments,
tax_subsidies,tax_subsidies,
tax_reduction_deficit,tax_reduction_deficit,
tax_order_transfers_constrained_hh,tax_order_transfers_constrai_218,"tax_order_transfers_constrained_hh: Governments can use the revenues from carbon taxes in different ways. Would you support or oppose introducing a carbon tax that would raise gasoline prices by 40 cents per gallon, if the government used this revenue to finance... - Display Order - Cash transfers to households with no alternative to using fossil fuels"
tax_order_transfers_poor,tax_order_transfers_poor,"tax_order_transfers_poor: Governments can use the revenues from carbon taxes in different ways. Would you support or oppose introducing a carbon tax that would raise gasoline prices by 40 cents per gallon, if the government used this revenue to finance... - Display Order - Cash transfers to the poorest households"
tax_order_transfers_all,tax_order_transfers_all,"tax_order_transfers_all: Governments can use the revenues from carbon taxes in different ways. Would you support or oppose introducing a carbon tax that would raise gasoline prices by 40 cents per gallon, if the government used this revenue to finance... - Display Order - Equal cash transfers to all households"
tax_order_reduction_personal_tax,tax_order_reduction_personal_221,"tax_order_reduction_personal_tax: Governments can use the revenues from carbon taxes in different ways. Would you support or oppose introducing a carbon tax that would raise gasoline prices by 40 cents per gallon, if the government used this revenue to finance... - Display Order - A reduction in personal income taxes"
tax_order_reduction_corporate_tax,tax_order_reduction_corporat_222,"tax_order_reduction_corporate_tax: Governments can use the revenues from carbon taxes in different ways. Would you support or oppose introducing a carbon tax that would raise gasoline prices by 40 cents per gallon, if the government used this revenue to finance... - Display Order - A reduction in corporate income taxes"
tax_order_rebates_affected_firms,tax_order_rebates_affected_f_223,"tax_order_rebates_affected_firms: Governments can use the revenues from carbon taxes in different ways. Would you support or oppose introducing a carbon tax that would raise gasoline prices by 40 cents per gallon, if the government used this revenue to finance... - Display Order - Tax rebates for the most affected firms"
