Names R,Names Stata,Label
tax_order_investments,tax_order_investments,"tax_order_investments: Governments can use the revenues from carbon taxes in different ways. Would you support or oppose introducing a carbon tax that would raise gasoline prices by 40 cents per gallon, if the government used this revenue to finance... - Display Order - Funding environmental infrastructure projects (public transport, cycling ways, etc.)"
tax_order_subsidies,tax_order_subsidies,"tax_order_subsidies: Governments can use the revenues from carbon taxes in different ways. Would you support or oppose introducing a carbon tax that would raise gasoline prices by 40 cents per gallon, if the government used this revenue to finance... - Display Order - Subsidizing low-carbon technologies, including renewable energy"
tax_order_reduction_deficit,tax_order_reduction_deficit,"tax_order_reduction_deficit: Governments can use the revenues from carbon taxes in different ways. Would you support or oppose introducing a carbon tax that would raise gasoline prices by 40 cents per gallon, if the government used this revenue to finance... - Display Order - A reduction in the public deficit"
wtp_10,wtp_10,
wtp_30,wtp_30,
wtp_50,wtp_50,
wtp_100,wtp_100,
wtp_300,wtp_300,
wtp_500,wtp_500,
wtp_1000,wtp_1000,
donation,donation,"donation: By taking this survey, you are automatically entered into a lottery to win $100. In a few days you will know whether you have been selected in the lottery. The payment will be made to you in the same way as your compensation for this survey, so no further action is required on your part. 

  
You can also donate a part of this additional compensation (should you be selected in the lottery) to a reforestation project through the charity The Gold Standard. This charity has already proven effective to reduce 151 million tons of CO2 to fight climate change and has been carefully selected by our team. The Gold Standard is highly transparent and ensures that its projects feature the highest levels of environmental integrity and contribute to sustainable development. 

 
  Should you win the lottery, please enter your donation amount using the slider below: - Donationsbeløb (i kroner)"
Q147_First,q147_first,Q147_First: Timing - First Click
Q147_Last,q147_last,Q147_Last: Timing - Last Click
duration_burden_sharing,duration_burden_sharing,duration_burden_sharing: Timing - Page Submit
Q147_Click,q147_click,Q147_Click: Timing - Click Count
scale_global,scale_global,scale_global: At which level(s) do you think public policies to tackle climate change need to be put in place? (Multiple answers are possible) - Global
scale_federal,scale_federal,scale_federal: At which level(s) do you think public policies to tackle climate change need to be put in place? (Multiple answers are possible) - European
scale_state,scale_state,scale_state: At which level(s) do you think public policies to tackle climate change need to be put in place? (Multiple answers are possible) - National
scale_local,scale_local,scale_local: At which level(s) do you think public policies to tackle climate change need to be put in place? (Multiple answers are possible) - Local
should_fight_CC,should_fight_cc,
if_other_do_more,if_other_do_more,
if_other_do_less,if_other_do_less,
global_assembly_support,global_assembly_support,
global_tax_support,global_tax_support,
tax_1p_support,tax_1p_support,
will_insulate,will_insulate,
obstacles_insulation_cannot,obstacles_insulation_cannot,obstacles_insulation_cannot: What are the main hurdles preventing you from improving the insulation or replace the heating system of your accommodation? (Multiple answers are possible) - The choice to insulate or replace the heating system is not mine
obstacles_insulation_cost,obstacles_insulation_cost,obstacles_insulation_cost: What are the main hurdles preventing you from improving the insulation or replace the heating system of your accommodation? (Multiple answers are possible) - The upfront costs are too high
obstacles_insulation_effort,obstacles_insulation_effort,obstacles_insulation_effort: What are the main hurdles preventing you from improving the insulation or replace the heating system of your accommodation? (Multiple answers are possible) - It is too much effort
obstacles_insulation_useless,obstacles_insulation_useless,obstacles_insulation_useless: What are the main hurdles preventing you from improving the insulation or replace the heating system of your accommodation? (Multiple answers are possible) - It won't improve its energy efficiency
obstacles_insulation_satisfactory,obstacles_insulation_satisfa_254,obstacles_insulation_satisfactory: What are the main hurdles preventing you from improving the insulation or replace the heating system of your accommodation? (Multiple answers are possible) - My insulation and heating systems are already satisfactory
insulation_mandatory_support_no_priming,insulation_mandatory_support_255,
insulation_mandatory_support_priming,insulation_mandatory_support_256,
beef_tax_support,beef_tax_support,
beef_subsidies_vegetables_support,beef_subsidies_vegetables_su_258,
beef_subsidies_removal_support,beef_subsidies_removal_suppo_259,
beef_ban_intensive_support,beef_ban_intensive_support,
beef_order_tax_support,beef_order_tax_support,"beef_order_tax_support: Imagine that, in order to fight climate change, [Country] government decides to limit the consumption of cattle products like beef and dairy.



Do you support or oppose the following options? - Display Order - A high tax on cattle products, so that the price of beef doubles"
beef_order_subsidies_vegetables_support,beef_order_subsidies_vegetab_262,"beef_order_subsidies_vegetables_support: Imagine that, in order to fight climate change, [Country] government decides to limit the consumption of cattle products like beef and dairy.



Do you support or oppose the following options? - Display Order - Subsidies on organic and local vegetables, fruits, and nuts"
beef_order_subsidies_removal_support,beef_order_subsidies_removal_263,"beef_order_subsidies_removal_support: Imagine that, in order to fight climate change, [Country] government decides to limit the consumption of cattle products like beef and dairy.



Do you support or oppose the following options? - Display Order - The removal of subsidies for cattle farming"
beef_order_ban_intensive_support,beef_order_ban_intensive_sup_264,"beef_order_ban_intensive_support: Imagine that, in order to fight climate change, [Country] government decides to limit the consumption of cattle products like beef and dairy.



Do you support or oppose the following options? - Display Order - The ban of intensive cattle farming"
can_trust_people,can_trust_people,
can_trust_govt,can_trust_govt,
view_govt,view_govt,
problem_inequality,problem_inequality,
future_richness,future_richness,
survey_biased,survey_biased,
comment_field,comment_field,"comment_field: The survey is nearing completion. You can now enter any comments, thoughts or suggestions in the field below."
petition,petition,
language,language,language: Q_Language
finished,finished,finished: Finished
excluded,excluded,excluded: Q_TerminateFlag
duration,duration,duration: Q_TotalDuration
urban_category,urban_category,urban_category: urban_category
treatment_climate,treatment_climate,
treatment_policy,treatment_policy,
winner_latent,winner_latent,winner_latent: winner_latent
winner,winner,winner: winner
affected_transport,affected_transport,affected_transport: Sum of activities for which a car or motorbike is used
attentive,attentive,
insulation_disruption_variant,insulation_disruption_varian_284,"insulation_disruption_variant: Random priming that insulation cause disruption: 'Insulating your home can take long, may cause disruptions to your daily life during the renovation works, and may even require you to leave your home until the renovation is completed.'"
insulation_support,insulation_support,
diploma,diploma,
employment_agg,employment_agg,
inactive,inactive,
sector,sector,"sector: What is the main activity of the company or organization where you work or have last worked? (For students, the question is not asked and sector = Student)"
which_polluting_sector,which_polluting_sector,
polluting_sector,polluting_sector,"polluting_sector: T/F whether sector is polluting (i.e. part of Oil, gas or cal/Cement/Construction/Automobile/Iron and steel/Chemical/Plastics/Pulp and paper/Farming/Air transport)"
vote,vote,
voted,voted,voted: Has voted in last election: Yes to vote_participation.
survey_biased_yes,survey_biased_yes,survey_biased_yes: T/F Finds the survey biased (survey_biased != No)
survey_biased_left,survey_biased_left,"survey_biased_left: T/F Finds the survey left-wing biased (survey_biased == Yes, left)"
survey_biased_right,survey_biased_right,"survey_biased_right: T/F Finds the survey right-wing biased (survey_biased == Yes, right)"
wtp_variant,wtp_variant,"wtp_variant: The amount that respondent faces in the WTP dichotmous choice, in $/year: 10/30/50/100/300/500/1000"
wtp,wtp,
country,country,country: Country of the survey.
country_name,country_name,
wave,wave,wave: Wave of the survey. pilot1/pilot2/full
policies_large_effect,policies_large_effect,"policies_large_effect: An emission limit for cars, a green infrastructure program and a carbon tax with cash transfers would have large effect on the economy and employment? Strongly disagree-agree"
policies_negative_effect,policies_negative_effect,"policies_negative_effect: An emission limit for cars, a green infrastructure program and a carbon tax with cash transfers would have negative effect on the economy and employment? Strongly disagree-agree"
policies_fair,policies_fair,"policies_fair: An emission limit for cars, a green infrastrcuture program and a carbon tax with cash transfers is fair? Strongly disagree - strongly agree"
policies_cost_effective,policies_cost_effective,"policies_cost_effective: An emission limit for cars, a green infrastrcuture program and a carbon tax would be cost-effective to fight climate change. Strongly disagree - strongly sagree"
policies_support,policies_support,"policies_support: Average of responses in [-2;+2] to Would you support an emission limit for cars, a green infrastrcuture program and a carbon tax with cash transfers?"
policies_urban,policies_urban,"policies_urban: Would urban dwellers win or lose financially from an emission limit for cars, a green infrastrcuture program and a carbon tax with cash transfers? Average of 3 policies in [-2;+2]"
policies_rural,policies_rural,"policies_rural: Would rural financially win or lose from an emission limit for cars, a green infrastrcuture program and a carbon tax with cash transfers? Average of 3 policies in [-2;+2]"
policies_rich,policies_rich,"policies_rich: Would the richest financially win or lose from an emission limit for cars, a green infrastrcuture program and a carbon tax with cash transfers? Average of 3 policies in [-2;+2]"
policies_middle,policies_middle,"policies_middle: Would the middle class win or lose financially from an emission limit for cars, a green infrastrcuture program and a carbon tax with cash transfers? Average of 3 policies in [-2;+2]"
policies_poor,policies_poor,"policies_poor: Would the poorest win or lose financially from an emission limit for cars, a green infrastrcuture program and a carbon tax with cash transfers? Average of 3 policies in [-2;+2]"
policies_incidence,policies_incidence,
policies_self,policies_self,"policies_self: Would your household win or lose financially from an emission limit for cars, a green infrastrcuture program and a carbon tax with cash transfers? Average of 3 policies in [-2;+2]"
urban,urban,"urban: Live in an urban area. Computed from zipcode if possible, otherwise from answer to urbanity. US: core_metroplitan; DK: urbanity > 20k; FR: Grand Pôle; IT: Cities and small cities from Eurostat; UK: Urban city or town, or conurbation and large urban area; "
flights_agg,flights_agg,
donation_agg,donation_agg,
donation_percent,donation_percent,donation_percent: Donation amount in percentage of maximal donation (~$100)
donation_fraction,donation_fraction,donation_fraction: Donation amount as a fraction of maximal donation (~$100)
car_work,car_work,car_work: Uses car or motorbike to go to work or place of study (NA if Not Applicable)
car_leisure,car_leisure,car_leisure: Usually uses car or motorbike for leisure (NA if Not Applicable)
car_shopping,car_shopping,car_shopping: Uses car or motorbike to go shopping (NA if Not Applicable)
treatment,treatment,
rush_treatment,rush_treatment,rush_treatment: Has rushed the treatment. TRUE/FALSE
rush,rush,rush: Has rushed the treatment or the survey. TRUE/FALSE
female,female,
gender_factor,gender_factor,
children,children,"children: Live with at least one child below 14 (or has at least one child, for the US)"
college,college,
nb_origin,nb_origin,nb_origin: Number of origins (or race) of the respondent.
origin,origin,"origin: Origin of the respondent. In case of multiple origins (nb_origins > 1), only one is retained (and not the main one in the country)."
dominant_origin,dominant_origin,dominant_origin: T/F Respondent's origin is the dominant one in their country (US: white only; Other: national).
income_factor,income_factor,
weight,weight,
vote_mode_leaning,vote_mode_leaning,
vote_agg,vote_agg,
vote_agg_number,vote_agg_number,vote_agg_number: Numberic version of vote_agg. -2: Far left; -1: Social democratic left; 0: Center; 1: Right; 2: Far right; -0.1: PNR or other
know_treatment_climate,know_treatment_climate,know_treatment_climate: Number of good responses among the 2 knowledge questions related to treatment content: temperature_2100 = 8°F (4 °C) & know_local_damage = 70 days per year / Ozone hole (depending on country)
know_treatment_policy,know_treatment_policy,"know_treatment_policy: Number of good responses among the 2 knowledge questions related to treatment content: ban = A ban on combustion-engine cars & investments_funding = Additional government debt (for the US, second one is 1.5 million jobs instead)"
know_temperature_2100_correct,know_temperature_2100_correc_339,
know_local_damage_correct,know_local_damage_correct,
know_investments_funding_correct,know_investments_funding_cor_341,
know_ban_correct,know_ban_correct,
score_GHG,score_ghg,score_GHG: Score to the knowledge of GHG [0;+4] = CO2 + methane - H2 - particulates + 2
know_GHG_CO2,know_ghg_co2,know_GHG_CO2: Correct answer that CO2 is a GHG
know_GHG_methane,know_ghg_methane,know_GHG_methane: Correct answer that methane is a GHG
know_GHG_H2,know_ghg_h2,know_GHG_H2: Correct answer that H2 is not a GHG
know_GHG_particulates,know_ghg_particulates,know_GHG_particulates: Correct answer that particulates is not a GHG
score_CC_impacts,score_cc_impacts,score_CC_impacts: Score of knowledge of impacts from CC. Droughts > 0 (somewhat/very likely) + sea-level rise > 0 + volcanos <= -1 (somewhat unlikely) + volcanos == -2 (very unlikely)
footprint_pc_nb_distinct,footprint_pc_nb_distinct,footprint_pc_nb_distinct: Number of distinct ranks in the ranking of footprint per capita
footprint_reg_nb_distinct,footprint_reg_nb_distinct,footprint_reg_nb_distinct: Number of distinct ranks in the ranking of total regional footprint
footprint_pc_full_ranking,footprint_pc_full_ranking,footprint_pc_full_ranking: TRUE if the ranking of the footprint per capita is full (i.e. there is no pair of regions with the same ranking)
footprint_reg_full_ranking,footprint_reg_full_ranking,footprint_reg_full_ranking: TRUE if the ranking of the regional footprint is full (i.e. there is no pair of regions with the same ranking)
footprint_pc_US_original,footprint_pc_us_original,"footprint_pc_US: In which region does the consumption of an average person contribute most to greenhouse gas emissions?



Please rank the regions from 1 (most) to 4 (least). - The U.S."
footprint_pc_EU_original,footprint_pc_eu_original,"footprint_pc_EU: In which region does the consumption of an average person contribute most to greenhouse gas emissions?



Please rank the regions from 1 (most) to 4 (least). - The European Union"
footprint_pc_china_original,footprint_pc_china_original,"footprint_pc_china: In which region does the consumption of an average person contribute most to greenhouse gas emissions?



Please rank the regions from 1 (most) to 4 (least). - China"
footprint_pc_india_original,footprint_pc_india_original,"footprint_pc_india: In which region does the consumption of an average person contribute most to greenhouse gas emissions?



Please rank the regions from 1 (most) to 4 (least). - India"
footprint_reg_US_original,footprint_reg_us_original,footprint_reg_US: Which region contributes most to global greenhouse gas emissions?Please rank the regions from 1 (most) to 4 (least) and note that multiple regions may have the same rank. - The U.S.
footprint_reg_EU_original,footprint_reg_eu_original,footprint_reg_EU: Which region contributes most to global greenhouse gas emissions?Please rank the regions from 1 (most) to 4 (least) and note that multiple regions may have the same rank. - The European Union
footprint_reg_china_original,footprint_reg_china_original,footprint_reg_china: Which region contributes most to global greenhouse gas emissions?Please rank the regions from 1 (most) to 4 (least) and note that multiple regions may have the same rank. - China
footprint_reg_india_original,footprint_reg_india_original,footprint_reg_india: Which region contributes most to global greenhouse gas emissions?Please rank the regions from 1 (most) to 4 (least) and note that multiple regions may have the same rank. - India
footprint_pc_country,footprint_pc_country,"footprint_pc_country: In which region does the consumption of an average person contribute most to greenhouse gas emissions?



Please rank the regions from 1 (most) to 4 (least). - [region]"
correct_footprint_pc_compare_US,correct_footprint_pc_compare_362,correct_footprint_pc_compare_US: T/F Correctly assesses that US per capita emissions are higher than China's
correct_footprint_pc_compare_own,correct_footprint_pc_compare_363,"correct_footprint_pc_compare_own: T/F Correctly assesses which is higher between own region's per capita emissions and those of China (or of India for CN, SA)"
footprint_pc_nb_na,footprint_pc_nb_na,footprint_pc_nb_na: Number of NA ranks in the ranking of footprint per capita
footprint_reg_nb_na,footprint_reg_nb_na,footprint_reg_nb_na: Number of NA ranks in the ranking of total regional footprint
score_footprint_elec,score_footprint_elec,e$score_footprint_elec: Kendall distance with true ranking of electricity footprints: coal>gas>nuclear
score_footprint_food,score_footprint_food,e$score_footprint_food: Kendall distance with true ranking of food footprints: beef>chicken>pasta
score_footprint_transport,score_footprint_transport,e$score_footprint_transport: Kendall distance with true ranking of transport footprints: plane>car>coach
score_footprint_pc,score_footprint_pc,"e$score_footprint_pc: Kendall distance with true ranking of per capita footprints: US>EU>China>India (when there is a tie in the respondent's ranking, we solve it to their advantage)"
score_footprint_region,score_footprint_region,"e$score_footprint_region: Kendall distance with true ranking of region footprints: China>US>EU>India (when there is a tie in the respondent's ranking, we solve it to their advantage)"
know_footprint_elec,know_footprint_elec,know_footprint_elec: Correct answer to the ranking of electricity footprints
know_footprint_food,know_footprint_food,know_footprint_food: Correct answer to the ranking of food footprints
know_footprint_transport,know_footprint_transport,know_footprint_transport: Correct answer to the ranking of transport footprints
know_footprint_pc,know_footprint_pc,"know_footprint_pc: Correct answer to the ranking of per capita footprints (when there is a tie in the respondent's ranking, we solve it to their advantage)"
know_footprint_region,know_footprint_region,"know_footprint_region: Correct answer to the ranking of region footprints (when there is a tie in the respondent's ranking, we solve it to their advantage)"
least_footprint_no_pnr_pc,least_footprint_no_pnr_pc,
least_footprint_no_pnr_reg,least_footprint_no_pnr_reg,
least_footprint_reg,least_footprint_reg,
least_footprint_tr,least_footprint_tr,
least_footprint_fd,least_footprint_fd,
least_footprint_el,least_footprint_el,
least_footprint_pc,least_footprint_pc,
most_footprint_pc,most_footprint_pc,
most_footprint_reg,most_footprint_reg,
most_footprint_tr,most_footprint_tr,
most_footprint_fd,most_footprint_fd,
most_footprint_el,most_footprint_el,
knows_beef_footprint,knows_beef_footprint,knows_beef_footprint: T/F Correctly ranks footprint of beef (or lamb for India) above chicken and pasta.
index_knowledge,index_knowledge,index_knowledge: Non-weighted average of z-scores of variables in variables_knowledge_index. Each z-score is standardized with survey weights and impute mean of treatment group to missing values.
index_knowledge_dummies,index_knowledge_dummies,
index_knowledge_dummies2SD,index_knowledge_dummies2sd,
index_knowledge_simple,index_knowledge_simple,index_knowledge_simple: Weighted average of (non-standardized) variables in variables_knowledge_efa. Weights are chosen to fit intuition.
index_knowledge_efa,index_knowledge_efa,index_knowledge_efa: Weighted average of z-scores of variables in variables_knowledge_efa. Weights are loadings from explanatory factor analysis (EFA with 1 factor). Each z-score is standardized with survey weights and impute mean of treatment group to missing values.
index_affected,index_affected,"index_affected: Non-weighted average of z-scores of variables in variables_affected_index. Each z-score is normalizeed with survey weights, control mean group and sd mean group. Impute mean of treatment group to missing values."
index_affected_dummies,index_affected_dummies,
index_affected_dummies2SD,index_affected_dummies2sd,
index_progressist,index_progressist,"index_progressist: Non-weighted average of z-scores of variables in variables_index_progressist. Each z-score is normalizeed with survey weights, control mean group and sd mean group. Impute mean of treatment group to missing values. If the question is asked before the treatment we simply use then variable mean and sd."
index_progressist_dummies,index_progressist_dummies,
index_progressist_dummies2SD,index_progressist_dummies2sd,
index_concerned_about_CC,index_concerned_about_cc,"index_concerned_about_CC: Non-weighted average of z-scores of variables in variables_concerned_about_CC_index. Each z-score is normalizeed with survey weights, control mean group and sd mean group. Impute mean of treatment group to missing values. If the question is asked before the treatment we simply use then variable mean and sd."
index_concerned_about_CC_dummies,index_concerned_about_cc_dum_401,
index_concerned_about_CC_dummies2SD,index_concerned_about_cc_dum_402,
index_worried,index_worried,"index_worried: Non-weighted average of z-scores of variables in variables_index_worried. Each z-score is normalizeed with survey weights, control mean group and sd mean group. Impute mean of treatment group to missing values. If the question is asked before the treatment we simply use then variable mean and sd."
index_worried_dummies,index_worried_dummies,
index_worried_dummies2SD,index_worried_dummies2sd,
investments_economic_effect,investments_economic_effect,
tax_transfers_economic_effect,tax_transfers_economic_effec_407,
standard_economic_effect,standard_economic_effect,
index_positive_economy,index_positive_economy,"index_positive_economy: Non-weighted average of z-scores of variables in variables_index_positive_economy. Each z-score is normalizeed with survey weights, control mean group and sd mean group. Impute mean of treatment group to missing values. If the question is asked before the treatment we simply use then variable mean and sd."
index_positive_economy_dummies,index_positive_economy_dummi_410,
index_positive_economy_dummies2SD,index_positive_economy_dummi_411,
index_constrained,index_constrained,"index_constrained: Non-weighted average of z-scores of variables in variables_index_constrained. Each z-score is normalizeed with survey weights, control mean group and sd mean group. Impute mean of treatment group to missing values. If the question is asked before the treatment we simply use then variable mean and sd."
index_constrained_dummies,index_constrained_dummies,
index_constrained_dummies2SD,index_constrained_dummies2sd,
index_policies_efficient,index_policies_efficient,"index_policies_efficient: Non-weighted average of z-scores of variables in variables_index_policies_efficient. Each z-score is normalizeed with survey weights, control mean group and sd mean group. Impute mean of treatment group to missing values. If the question is asked before the treatment we simply use then variable mean and sd."
index_policies_efficient_dummies,index_policies_efficient_dum_416,
index_policies_efficient_dummies2SD,index_policies_efficient_dum_417,
index_care_poverty,index_care_poverty,"index_care_poverty: Non-weighted average of z-scores of variables in variables_index_care_poverty. Each z-score is normalizeed with survey weights, control mean group and sd mean group. Impute mean of treatment group to missing values. If the question is asked before the treatment we simply use then variable mean and sd."
index_care_poverty_dummies,index_care_poverty_dummies,
index_care_poverty_dummies2SD,index_care_poverty_dummies2s_420,
index_altruism,index_altruism,"index_altruism: Non-weighted average of z-scores of variables in variables_index_altruism. Each z-score is normalizeed with survey weights, control mean group and sd mean group. Impute mean of treatment group to missing values. If the question is asked before the treatment we simply use then variable mean and sd."
index_altruism_dummies,index_altruism_dummies,
index_altruism_dummies2SD,index_altruism_dummies2sd,
preferences_pricing_norms,preferences_pricing_norms,
index_preferences_pricing_norms,index_preferences_pricing_no_425,
index_preferences_pricing_norms_dummies,index_preferences_pricing_no_426,
index_preferences_pricing_norms_dummies2SD,index_preferences_pricing_no_427,
index_affected_subjective,index_affected_subjective,"index_affected_subjective: Non-weighted average of z-scores of variables in variables_index_affected_subjective. Each z-score is normalizeed with survey weights, control mean group and sd mean group. Impute mean of treatment group to missing values. If the question is asked before the treatment we simply use then variable mean and sd."
index_affected_subjective_dummies,index_affected_subjective_du_429,
index_affected_subjective_dummies2SD,index_affected_subjective_du_430,
index_lose_policies_poor,index_lose_policies_poor,
index_lose_policies_poor_dummies,index_lose_policies_poor_dum_432,
index_lose_policies_poor_dummies2SD,index_lose_policies_poor_dum_433,
index_lose_policies_rich,index_lose_policies_rich,
index_lose_policies_rich_dummies,index_lose_policies_rich_dum_435,
index_lose_policies_rich_dummies2SD,index_lose_policies_rich_dum_436,
index_fairness,index_fairness,
index_fairness_dummies,index_fairness_dummies,
index_fairness_dummies2SD,index_fairness_dummies2sd,
index_trust_govt,index_trust_govt,
index_trust_govt_dummies,index_trust_govt_dummies,
index_trust_govt_dummies2SD,index_trust_govt_dummies2sd,
index_willing_change,index_willing_change,"index_willing_change: Non-weighted average of z-scores of variables in variables_index_willing_change. Each z-score is normalizeed with survey weights, control mean group and sd mean group. Impute mean of treatment group to missing values. If the question is asked before the treatment we simply use then variable mean and sd."
index_willing_change_dummies,index_willing_change_dummies,
index_willing_change_dummies2SD,index_willing_change_dummies_445,
index_standard_policy,index_standard_policy,"index_standard_policy: Non-weighted average of z-scores of variables in variables_index_standard_policy. Each z-score is normalizeed with survey weights, control mean group and sd mean group. Impute mean of treatment group to missing values. If the question is asked before the treatment we simply use then variable mean and sd."
index_standard_policy_dummies,index_standard_policy_dummie_447,
index_standard_policy_dummies2SD,index_standard_policy_dummie_448,
index_tax_transfers_policy,index_tax_transfers_policy,"index_tax_transfers_policy: Non-weighted average of z-scores of variables in variables_index_tax_transfers_policy. Each z-score is normalizeed with survey weights, control mean group and sd mean group. Impute mean of treatment group to missing values. If the question is asked before the treatment we simply use then variable mean and sd."
index_tax_transfers_policy_dummies,index_tax_transfers_policy_d_450,
index_tax_transfers_policy_dummies2SD,index_tax_transfers_policy_d_451,
