Names R,Names Stata,Label
index_investments_policy,index_investments_policy,"index_investments_policy: Non-weighted average of z-scores of variables in variables_index_investments_policy. Each z-score is normalizeed with survey weights, control mean group and sd mean group. Impute mean of treatment group to missing values. If the question is asked before the treatment we simply use then variable mean and sd."
index_investments_policy_dummies,index_investments_policy_dum_453,
index_investments_policy_dummies2SD,index_investments_policy_dum_454,
index_main_policies,index_main_policies,"index_main_policies: Non-weighted average of z-scores of variables in variables_index_main_policies. Each z-score is normalizeed with survey weights, control mean group and sd mean group. Impute mean of treatment group to missing values. If the question is asked before the treatment we simply use then variable mean and sd."
index_main_policies_dummies,index_main_policies_dummies,
index_main_policies_dummies2SD,index_main_policies_dummies2_457,
index_pricing_norm_main_policies_V1,index_pricing_norm_main_poli_458,
index_pricing_norm_main_policies_V1_dummies,index_pricing_norm_main_poli_459,
index_pricing_norm_main_policies_V1_dummies2SD,index_pricing_norm_main_poli_460,
index_pricing_norm_main_policies_V2,index_pricing_norm_main_poli_461,
index_pricing_norm_main_policies_V2_dummies,index_pricing_norm_main_poli_462,
index_pricing_norm_main_policies_V2_dummies2SD,index_pricing_norm_main_poli_463,
index_beef_policies,index_beef_policies,"index_beef_policies: Non-weighted average of z-scores of variables in variables_index_beef_policies. Each z-score is normalizeed with survey weights, control mean group and sd mean group. Impute mean of treatment group to missing values. If the question is asked before the treatment we simply use then variable mean and sd."
index_beef_policies_dummies,index_beef_policies_dummies,
index_beef_policies_dummies2SD,index_beef_policies_dummies2_466,
index_international_policies,index_international_policies,"index_international_policies: Non-weighted average of z-scores of variables in variables_index_international_policies. Each z-score is normalizeed with survey weights, control mean group and sd mean group. Impute mean of treatment group to missing values. If the question is asked before the treatment we simply use then variable mean and sd."
index_international_policies_dummies,index_international_policies_468,
index_international_policies_dummies2SD,index_international_policies_469,
index_other_policies,index_other_policies,"index_other_policies: Non-weighted average of z-scores of variables in variables_index_other_policies. Each z-score is normalizeed with survey weights, control mean group and sd mean group. Impute mean of treatment group to missing values. If the question is asked before the treatment we simply use then variable mean and sd."
index_other_policies_dummies,index_other_policies_dummies,
index_other_policies_dummies2SD,index_other_policies_dummies_472,
index_all_policies,index_all_policies,"index_all_policies: Non-weighted average of z-scores of variables in variables_index_all_policies. Each z-score is normalizeed with survey weights, control mean group and sd mean group. Impute mean of treatment group to missing values. If the question is asked before the treatment we simply use then variable mean and sd."
index_all_policies_dummies,index_all_policies_dummies,
index_all_policies_dummies2SD,index_all_policies_dummies2s_475,
length_CC_field,length_cc_field,length_CC_field: Number of characters in CC_field
length_comment_field,length_comment_field,length_comment_field: Number of characters in comment_field
Nb_children__14,nb_children_14,Nb_children__14: How many children do you have?
origin_pnr,origin_pnr,origin_pnr: What race or ethnicity do you identify with? (Multiple answers are possible) - Selected Choice - Prefer not to say
origin_other,origin_other,origin_other: What race or ethnicity do you identify with? (Multiple answers are possible) - Other - Text
burden_sharing_income,burden_sharing_income,
burden_sharing_emissions,burden_sharing_emissions,
burden_sharing_cumulative,burden_sharing_cumulative,
burden_sharing_rich_pay,burden_sharing_rich_pay,
burden_sharing_poor_receive,burden_sharing_poor_receive,
clicked_petition,clicked_petition,
pro_polluter_pay,pro_polluter_pay,"pro_polluter_pay: In favor of a burden_sharing option where polluter pay: agree to _income, _emissions or _cumulative."
pro_rich_pay,pro_rich_pay,pro_rich_pay: In favor of burden_sharing where rich countries pay it all (including where vulnerable countries receive): agree to _rich_pay or _poor_receive.
pro_grand_fathering,pro_grand_fathering,"pro_grand_fathering: In favor of burden_sharing akin to grand-fathering. Inferred as disagreement to _cumulative, _rich_pay and _poor_receive, i.e.: countries pay in proportion to cumulative emissions, and to options where poor and vulnerable countries don't pay. Results are in line with US pilot on 502 people, where the more explicit usp$equal_quota == grand-fathering gathered 6%."
pro_polluter_and_rich_pay,pro_polluter_and_rich_pay,"pro_polluter_and_rich_pay: In favor of burden_sharing where polluters and only rich countries pay. Inferred as agreeing to at least one polluter-pay option and one option where rich countries pay it all: (_income, _emissions or _cumulative) and (_rich_pay or _poor_receive)."
pro_global_tax_dividend,pro_global_tax_dividend,pro_global_tax_dividend: In favor of burden_sharing akin to global tax & dividend. Inferred as agreeing to paying in proportion to current emissions and one option where rich countries pay it all: _emissions and (_rich_pay or _poor_receive).
pro_differentiated_responsibilities_strict,pro_differentiated_responsib_492,"pro_differentiated_responsibilities_strict: In favor of a burden_sharing option akin to differentiated responsibilities, taken in a strict sense. Inferred as agreeing to paying in proportion to current emissions and that vulnerable countries receive income support in net: _emissions and _poor_receive."
pro_differentiated_responsibilities_large,pro_differentiated_responsib_493,"pro_differentiated_responsibilities_large: In favor of a burden_sharing option akin to differentiated responsibilities, taken in a loose sense. Inferred as agreeing to at least one polluter-pay option and that vulnerable countries receive income support in net: (_emissions, _income or _cumulative) and _poor_receive "
right_click_petition,right_click_petition,
left_click_petition,left_click_petition,
variant_petition_real,variant_petition_real,"variant_petition_real: True iff the respondent faces the new version of the question, without link to petition but with a real stake, as they are informed that 'we will send the results to the President of the United States’ office, informing him what share of people who took this survey were willing to support the following petition'"
signed_petition,signed_petition,signed_petition: Answered that is willing to sign petition or clicked on the petition link.
CC_field_english,cc_field_english,"CC_field_english: CC_field either original (if in English, French) or translated to English."
CC_field_worry,cc_field_worry,"CC_field_worry: worrying / should act - Element mentioned (and supported) in CC_field. (For change lifestyle, it includes calls to reduce consumption.)"
CC_field_no_worry,cc_field_no_worry,"CC_field_no_worry: no need to worry/act - Element mentioned (and supported) in CC_field. (For change lifestyle, it includes calls to reduce consumption.)"
CC_field_na,cc_field_na,"CC_field_na: NA / empty content - Element mentioned (and supported) in CC_field. (For change lifestyle, it includes calls to reduce consumption.)"
CC_field_do_not_know,cc_field_do_not_know,"CC_field_do_not_know: don't know - Element mentioned (and supported) in CC_field. (For change lifestyle, it includes calls to reduce consumption.)"
CC_field_bad_spelling,cc_field_bad_spelling,"CC_field_bad_spelling: spelling mistake - Element mentioned (and supported) in CC_field. (For change lifestyle, it includes calls to reduce consumption.)"
CC_field_damage,cc_field_damage,"CC_field_damage: damages - Element mentioned (and supported) in CC_field. (For change lifestyle, it includes calls to reduce consumption.)"
CC_field_adaptation,cc_field_adaptation,"CC_field_adaptation: adaptation - Element mentioned (and supported) in CC_field. (For change lifestyle, it includes calls to reduce consumption.)"
CC_field_lifestyle,cc_field_lifestyle,"CC_field_lifestyle: change lifestyle - Element mentioned (and supported) in CC_field. (For change lifestyle, it includes calls to reduce consumption.)"
CC_field_companies,cc_field_companies,"CC_field_companies: companies - Element mentioned (and supported) in CC_field. (For change lifestyle, it includes calls to reduce consumption.)"
CC_field_trash,cc_field_trash,"CC_field_trash: trash/recycling/plastic - Element mentioned (and supported) in CC_field. (For change lifestyle, it includes calls to reduce consumption.)"
CC_field_transport,cc_field_transport,"CC_field_transport: cars/transport - Element mentioned (and supported) in CC_field. (For change lifestyle, it includes calls to reduce consumption.)"
CC_field_energy,cc_field_energy,"CC_field_energy: power/energy - Element mentioned (and supported) in CC_field. (For change lifestyle, it includes calls to reduce consumption.)"
CC_field_housing,cc_field_housing,"CC_field_housing: housing/insulation - Element mentioned (and supported) in CC_field. (For change lifestyle, it includes calls to reduce consumption.)"
CC_field_land_agri,cc_field_land_agri,"CC_field_land_agri: agriculture/forest - Element mentioned (and supported) in CC_field. (For change lifestyle, it includes calls to reduce consumption.)"
CC_field_tax,cc_field_tax,"CC_field_tax: tax/incentives - Element mentioned (and supported) in CC_field. (For change lifestyle, it includes calls to reduce consumption.)"
CC_field_ban,cc_field_ban,"CC_field_ban: bans/sanctions - Element mentioned (and supported) in CC_field. (For change lifestyle, it includes calls to reduce consumption.)"
CC_field_standard,cc_field_standard,"CC_field_standard: standard - Element mentioned (and supported) in CC_field. (For change lifestyle, it includes calls to reduce consumption.)"
CC_field_spending,cc_field_spending,"CC_field_spending: subsidies/investment - Element mentioned (and supported) in CC_field. (For change lifestyle, it includes calls to reduce consumption.)"
nb_sectors_CC_field,nb_sectors_cc_field,"nb_sectors_CC_field: Number of sectors for which an action is supported in CC_field, among: companies, trash, transport, energy, housing, land_agri"
nb_measures_CC_field,nb_measures_cc_field,"nb_measures_CC_field: Number of types of government measures explicitly supported in CC_field, among: lifestyle, tax, ban, standard, spending"
measure_proposed_CC_field,measure_proposed_cc_field,measure_proposed_CC_field: At least one measure mentioned and supported in CC_field.
nb_actions_CC_field,nb_actions_cc_field,
should_act_CC_field,should_act_cc_field,"should_act_CC_field: T/F Supports at least one action in CC_field (either expresses general concern/support for action (CC_field_worry) or mentions specific action(s): nb_types_CC_field > 0, or both)"
weird_good_CC_field,weird_good_cc_field,weird_good_CC_field: T/F The answer to CC_field is weirdly 'good' or 'very good'. Flagged as low quality.
nb_elements_CC_field,nb_elements_cc_field,
CC_field_contains_meat,cc_field_contains_meat,CC_field_contains_meat: T/F CC_field_english contains: meat|beef|cow|vegan|animal food
CC_field_contains_natural,cc_field_contains_natural,CC_field_contains_natural: T/F CC_field_english contains: natural
CC_field_contains_world,cc_field_contains_world,CC_field_contains_world: T/F CC_field_english contains: international|world|countries
CC_field_contains_population,cc_field_contains_population,CC_field_contains_population: T/F CC_field_english contains: population
CC_field_contains_research,cc_field_contains_research,CC_field_contains_research: T/F CC_field_english contains: research|innovation|technology
CC_field_contains_tax,cc_field_contains_tax,CC_field_contains_tax: T/F CC_field_english contains: tax|incentiv
CC_field_contains_education,cc_field_contains_education,CC_field_contains_education: T/F CC_field_english contains: educat|teach|campaign|school
CC_field_contains_solar,cc_field_contains_solar,CC_field_contains_solar: T/F CC_field_english contains: solar
CC_field_contains_coal,cc_field_contains_coal,CC_field_contains_coal: T/F CC_field_english contains: coal
CC_field_contains_electric,cc_field_contains_electric,CC_field_contains_electric: T/F CC_field_english contains: electric
CC_field_contains_electric_car,cc_field_contains_electric_c_534,CC_field_contains_electric_car: T/F CC_field_english contains: electric car
CC_field_contains_nuclear,cc_field_contains_nuclear,CC_field_contains_nuclear: T/F CC_field_english contains: nuclear
CC_field_contains_fossil,cc_field_contains_fossil,CC_field_contains_fossil: T/F CC_field_english contains: fossil|coal|oil|gas
CC_field_contains_plastic,cc_field_contains_plastic,CC_field_contains_plastic: T/F CC_field_english contains: plastic
CC_field_contains_companies,cc_field_contains_companies,CC_field_contains_companies: T/F CC_field_english contains: compan|corporation|factories|factory
CC_field_contains_aviation,cc_field_contains_aviation,CC_field_contains_aviation: T/F CC_field_english contains: plane|flight|fly|aviation
CC_field_contains_justice,cc_field_contains_justice,CC_field_contains_justice: T/F CC_field_english contains: justice|poor|equalit
CC_field_contains_training,cc_field_contains_training,CC_field_contains_training: T/F CC_field_english contains: training
CC_field_contains_recycling,cc_field_contains_recycling,CC_field_contains_recycling: T/F CC_field_english contains: recycl
CC_field_contains_heating,cc_field_contains_heating,CC_field_contains_heating: T/F CC_field_english contains: heating|insulat|renovat
CC_field_contains_subsidies,cc_field_contains_subsidies,CC_field_contains_subsidies: T/F CC_field_english contains: subsid
CC_field_contains_investment,cc_field_contains_investment,CC_field_contains_investment: T/F CC_field_english contains: invest
CC_field_contains_ban,cc_field_contains_ban,CC_field_contains_ban: T/F CC_field_english contains: ban |banned|interdiction|forbid|mandat
CC_field_contains_standard,cc_field_contains_standard,CC_field_contains_standard: T/F CC_field_english contains: standard
CC_field_contains_reduce,cc_field_contains_reduce,CC_field_contains_reduce: T/F CC_field_english contains: reduc| less
comment_field_english,comment_field_english,"comment_field_english: comment_field either original (if in English, French) or translated to English."
comment_field_good,comment_field_good,comment_field_good: good - Feeling or opinion the respondent expressed about the survey in comment_field.
comment_field_bad,comment_field_bad,comment_field_bad: bad - Feeling or opinion the respondent expressed about the survey in comment_field.
comment_field_bias,comment_field_bias,comment_field_bias: bias - Feeling or opinion the respondent expressed about the survey in comment_field.
comment_field_problem,comment_field_problem,comment_field_problem: problem - Feeling or opinion the respondent expressed about the survey in comment_field.
dislike_comment_field,dislike_comment_field,dislike_comment_field: T/F The respondent didn't sur survey: comment_field either says the survey is bad or biased.
critic_comment_field,critic_comment_field,"critic_comment_field: T/F The answer to comment_field is critical: either mentions an issue, says that the survey is bad or biased."
treated_comment_field,treated_comment_field,treated_comment_field: T/F comment_field has been treated/recoded. N
comment_field_contains_long,comment_field_contains_long,comment_field_contains_long: T/F comment_field_english contains:  long
comment_field_contains_good,comment_field_contains_good,comment_field_contains_good: T/F comment_field_english contains: good|Good|excellent|enjoy|interesting
comment_field_contains_thanks,comment_field_contains_thank_559,comment_field_contains_thanks: T/F comment_field_english contains: thank|Thank
comment_field_contains_learned,comment_field_contains_learn_560,comment_field_contains_learned: T/F comment_field_english contains: learnt|learn
comment_field_contains_bias,comment_field_contains_bias,comment_field_contains_bias: T/F comment_field_english contains: bias
non_empty_comment_field,non_empty_comment_field,"non_empty_comment_field: The respondent left a feedback comment, i.e. comment_field is not NA."
origin_asia,origin_asia,origin_asia: What race or ethnicity do you identify with? (Multiple answers are possible) - Selected Choice - Asian
origin_africa,origin_africa,origin_africa: What race or ethnicity do you identify with? (Multiple answers are possible) - Selected Choice - African
origin_danish,origin_danish,origin_danish: What race or ethnicity do you identify with? (Multiple answers are possible) - Selected Choice - Danish
origin_nordic,origin_nordic,origin_nordic: What race or ethnicity do you identify with? (Multiple answers are possible) - Selected Choice - Nordic
origin_central_europe,origin_central_europe,origin_central_europe: What race or ethnicity do you identify with? (Multiple answers are possible) - Selected Choice - Central European
origin_south_europe,origin_south_europe,origin_south_europe: What race or ethnicity do you identify with? (Multiple answers are possible) - Selected Choice - Southern European
origin_east_europe,origin_east_europe,origin_east_europe: What race or ethnicity do you identify with? (Multiple answers are possible) - Selected Choice - East European
origin_middle_east,origin_middle_east,origin_middle_east: What race or ethnicity do you identify with? (Multiple answers are possible) - Selected Choice - Middle Eastern
origin_north_america,origin_north_america,origin_north_america: What race or ethnicity do you identify with? (Multiple answers are possible) - Selected Choice - North American
origin_south_america,origin_south_america,origin_south_america: What race or ethnicity do you identify with? (Multiple answers are possible) - Selected Choice - South American
origin_other_choice,origin_other_choice,origin_other_choice: What race or ethnicity do you identify with? (Multiple answers are possible) - Selected Choice - Other
race_white,race_white,race_white: What race or ethnicity do you identify with? (Multiple answers are possible) - Selected Choice - White
race_black,race_black,race_black: What race or ethnicity do you identify with? (Multiple answers are possible) - Selected Choice - Black or African American
race_hispanic,race_hispanic,race_hispanic: What race or ethnicity do you identify with? (Multiple answers are possible) - Selected Choice - Hispanic
race_asian,race_asian,race_asian: What race or ethnicity do you identify with? (Multiple answers are possible) - Selected Choice - Asian
race_native,race_native,race_native: What race or ethnicity do you identify with? (Multiple answers are possible) - Selected Choice - American Indian or Alaskan Native
race_hawaii,race_hawaii,race_hawaii: What race or ethnicity do you identify with? (Multiple answers are possible) - Selected Choice - Native Hawaiian or Pacific Islander
race_other_choice,race_other_choice,race_other_choice: What race or ethnicity do you identify with? (Multiple answers are possible) - Selected Choice - Other
race_pnr,race_pnr,race_pnr: What race or ethnicity do you identify with? (Multiple answers are possible) - Selected Choice - Prefer not to say
race_other,race_other,race_other: What race or ethnicity do you identify with? (Multiple answers are possible) - Other - Text
Nb_children,nb_children,Nb_children: How many children do you have?
liberal_conservative,liberal_conservative,
political_affiliation,political_affiliation,"political_affiliation: What do you consider to be your political affiliation, as of today?"
core_metropolitan,core_metropolitan,core_metropolitan: Live in a core metropolitan zip code. TRUE/FALSE
nb_children_ceiling_4,nb_children_ceiling_4,
race,race,race: White only/Hispanic/Black/Other. True proportions: .601/.185/.134/.08
vote_2020,vote_2020,
vote3,vote3,
state,state,
CO2_emission_heating,co2_emission_heating,"CO2_emission_heating: CO2 emissions (in t/year) from heating of the respondent estimated from their heating expenses and country average emission factors of electricity, heating oil and gas."
CO2_emission_gas,co2_emission_gas,CO2_emission_gas: CO2 emissions (in t/year) from gasoline of the respondent estimated from their gas expenses and emission factor of gasoline.
CO2_emission,co2_emission,"CO2_emission: CO2 emissions (in t/year) of the respondent estimated from their heating & gas expenses, flights and income."
origin_france,origin_france,origin_france: Quelles sont les nationalités de vos parents ? (Plusieurs réponses possibles) - France
origin_europe,origin_europe,origin_europe: Quelles sont les nationalités de vos parents ? (Plusieurs réponses possibles) - Europe (hors France)
origin_america,origin_america,origin_america: Quelles sont les nationalités de vos parents ? (Plusieurs réponses possibles) - Amérique / Océanie
gilets_jaunes_dedans,gilets_jaunes_dedans,gilets_jaunes_dedans: Que pensez-vous des gilets jaunes ? (Plusieurs réponses possibles) - J'en fais partie
gilets_jaunes_soutien,gilets_jaunes_soutien,gilets_jaunes_soutien: Que pensez-vous des gilets jaunes ? (Plusieurs réponses possibles) - Je les soutiens
gilets_jaunes_compris,gilets_jaunes_compris,gilets_jaunes_compris: Que pensez-vous des gilets jaunes ? (Plusieurs réponses possibles) - Je les comprends
gilets_jaunes_oppose,gilets_jaunes_oppose,gilets_jaunes_oppose: Que pensez-vous des gilets jaunes ? (Plusieurs réponses possibles) - Je m'y oppose
gilets_jaunes_NSP,gilets_jaunes_nsp,"gilets_jaunes_NSP: Que pensez-vous des gilets jaunes ? (Plusieurs réponses possibles) - NSP (Ne sais pas, ne se prononce pas)"
flight_quota_1000km,flight_quota_1000km,
flight_quota_1000km_global,flight_quota_1000km_global,
flight_quota_one_trip,flight_quota_one_trip,
flight_quota,flight_quota,
variant_flight_quota,variant_flight_quota,
gilets_jaunes,gilets_jaunes,
Gilets_jaunes,gilets_jaunes_2,
Gilets_jaunes_agg,gilets_jaunes_agg,
vote_main,vote_main,
origin_country,origin_country,origin_country: What race or ethnicity do you identify with? (Multiple answers are possible) - [country]
origin_continent,origin_continent,origin_continent: What race or ethnicity do you identify with? (Multiple answers are possible) - [continent] (except [country])
standard_prefer_ban,standard_prefer_ban,"standard_prefer_ban: Consider the following variants of the ban on combustion-engine cars: instead of a ban, purchases of new combustion-engine cars would be sanctioned by a fine, of either 10,000€ or 100,000€. 
Which policy do you prefer?
Please rank the policies from 1 (most preferred) to 3 (least preferred) (by clicking and dragging the items). - A strict ban"
standard_prefer_10k_fine,standard_prefer_10k_fine,"standard_prefer_10k_fine: Consider the following variants of the ban on combustion-engine cars: instead of a ban, purchases of new combustion-engine cars would be sanctioned by a fine, of either 10,000€ or 100,000€. 
Which policy do you prefer?
Please rank the policies from 1 (most preferred) to 3 (least preferred) (by clicking and dragging the items). - A 10,000€ fine"
standard_prefer_100k_fine,standard_prefer_100k_fine,"standard_prefer_100k_fine: Consider the following variants of the ban on combustion-engine cars: instead of a ban, purchases of new combustion-engine cars would be sanctioned by a fine, of either 10,000€ or 100,000€. 
Which policy do you prefer?
Please rank the policies from 1 (most preferred) to 3 (least preferred) (by clicking and dragging the items). - A 100,000€ fine"
standard_prefer_order_ban,standard_prefer_order_ban,"standard_prefer_order_ban: Consider the following variants of the ban on combustion-engine cars: instead of a ban, purchases of new combustion-engine cars would be sanctioned by a fine, of either 10,000€ or 100,000€. 
Which policy do you prefer?
Please rank the policies from 1 (most preferred) to 3 (least preferred) (by clicking and dragging the items). - Display Order - A strict ban"
standard_prefer_order_10k_fine,standard_prefer_order_10k_fi_618,"standard_prefer_order_10k_fine: Consider the following variants of the ban on combustion-engine cars: instead of a ban, purchases of new combustion-engine cars would be sanctioned by a fine, of either 10,000€ or 100,000€. 
Which policy do you prefer?
Please rank the policies from 1 (most preferred) to 3 (least preferred) (by clicking and dragging the items). - Display Order - A 10,000€ fine"
standard_prefer_order_100k_fine,standard_prefer_order_100k_f_619,"standard_prefer_order_100k_fine: Consider the following variants of the ban on combustion-engine cars: instead of a ban, purchases of new combustion-engine cars would be sanctioned by a fine, of either 10,000€ or 100,000€. 
Which policy do you prefer?
Please rank the policies from 1 (most preferred) to 3 (least preferred) (by clicking and dragging the items). - Display Order - A 100,000€ fine"
standard_10k_fine,standard_10k_fine,"standard_10k_fine: Imagine that, instead of a ban, purchases of new combustion-engine cars would be sanctioned by a fine of 10,000€.
Would you support or oppose such policy?"
standard_100k_fine,standard_100k_fine,"standard_100k_fine: Imagine that, instead of a ban, purchases of new combustion-engine cars would be sanctioned by a fine of 100,000€.
Would you support or oppose such policy?"
tax_transfers_progressive_fair,tax_transfers_progressive_fa_622,
tax_transfers_progressive_support,tax_transfers_progressive_su_623,
policy_ban_coal,policy_ban_coal,
policy_order_ban_coal,policy_order_ban_coal,policy_order_ban_coal: Do you support or oppose the following climate policies? - Display Order - A ban on coal power in 2030
tax_reduction_EEG_Umlage,tax_reduction_eeg_umlage,"tax_reduction_EEG_Umlage: Governments can use the revenues from carbon taxes in different ways. Would you support or oppose introducing a carbon tax that would raise gasoline prices by 40 cents per gallon, if the government used this revenue to finance... - A reduction in the EEG-Umlage"
tax_more_commuter_allowance,tax_more_commuter_allowance,"tax_more_commuter_allowance: Governments can use the revenues from carbon taxes in different ways. Would you support or oppose introducing a carbon tax that would raise gasoline prices by 40 cents per gallon, if the government used this revenue to finance... - An increase in commuter tax allowance"
tax_order_reduction_EEG_Umlage,tax_order_reduction_eeg_umla_628,"tax_order_reduction_EEG_Umlage: Governments can use the revenues from carbon taxes in different ways. Would you support or oppose introducing a carbon tax that would raise gasoline prices by 40 cents per gallon, if the government used this revenue to finance... - Display Order - A reduction in the EEG-Umlage"
tax_order_more_commuter_allowance,tax_order_more_commuter_allo_629,"tax_order_more_commuter_allowance: Governments can use the revenues from carbon taxes in different ways. Would you support or oppose introducing a carbon tax that would raise gasoline prices by 40 cents per gallon, if the government used this revenue to finance... - Display Order - An increase in commuter tax allowance"
global_quota,global_quota,"global_quota: All countries have signed the Paris agreement that aims to contain global warming ""well below +2 °C"". To limit global warming to this level, there is a maximum amount of greenhouse gases we can emit globally, called the carbon budget. Each country could aim to emit less than a share of the carbon budget. To respect the global carbon budget, countries that emit more than their national share would pay a fee to countries that emit less than their share.
Do you support such a policy?"
burden_share_population,burden_share_population,"burden_share_population: Suppose the above policy is in place. How should the carbon budget be divided among countries? - The emission share of a country should be proportional to its population, so that each human has an equal right to emit."
burden_share_emissions,burden_share_emissions,"burden_share_emissions: Suppose the above policy is in place. How should the carbon budget be divided among countries? - The emission share of a country should be proportional to its current emissions, so that those who already emit more have more rights to emit."
burden_share_historical,burden_share_historical,"burden_share_historical: Suppose the above policy is in place. How should the carbon budget be divided among countries? - Countries that have emitted more over the past decades (from 1990 onwards) should receive a lower emission share, because they have already used some of their fair share."
burden_share_damages,burden_share_damages,"burden_share_damages: Suppose the above policy is in place. How should the carbon budget be divided among countries? - Countries that will be hurt more by climate change should receive a higher emission share, to compensate them for the damages."
positive_treatment,positive_treatment,positive_treatment: positive_treatment
