"Postal.Code","Region","Rural.urban"
"22580","Marmara","Rural"
"22560","Marmara","Rural"
"22300","Marmara","Rural"
"22270","Marmara","Rural"
"22402","Marmara","Rural"
"22260","Marmara","Rural"
"22360","Marmara","Rural"
"22200","Marmara","Rural"
"23960","East","Rural"
"23962","East","Rural"
"23410","East","Rural"
"23412","East","Rural"
"23510","East","Rural"
"23527","East","Rural"
"23519","East","Rural"
"23512","East","Rural"
"23523","East","Rural"
"23800","East","Rural"
"23802","East","Rural"
"23600","East","Rural"
"23602","East","Rural"
"23650","East","Rural"
"23700","East","Rural"
"23702","East","Rural"
"23850","East","Rural"
"23852","East","Rural"
"23400","East","Rural"
"23402","East","Rural"
"23270","East","Urban"
"23090","East","Urban"
"23050","East","Urban"
"23280","East","Urban"
"23150","East","Urban"
"23370","East","Urban"
"23200","East","Urban"
"23350","East","Urban"
"23250","East","Urban"
"23300","East","Urban"
"23100","East","Urban"
"23040","East","Urban"
"23180","East","Urban"
"23190","East","Urban"
"23530","East","Rural"
"23502","East","Rural"
"23500","East","Rural"
"23902","East","Rural"
"23900","East","Rural"
"24500","East","Rural"
"24503","East","Rural"
"24700","East","Rural"
"24710","East","Rural"
"24400","East","Rural"
"24402","East","Rural"
"24610","East","Rural"
"24620","East","Rural"
"24600","East","Rural"
"24602","East","Rural"
"24100","East","Urban"
"24050","East","Urban"
"24130","East","Urban"
"24002","East","Urban"
"24055","East","Urban"
"24515","East","Urban"
"24510","East","Urban"
"24302","East","Rural"
"24300","East","Rural"
"24870","East","Rural"
"24880","East","Rural"
"24860","East","Rural"
"24802","East","Rural"
"24800","East","Rural"
"24160","East","Rural"
"24152","East","Rural"
"24150","East","Rural"
"25500","East","Urban"
"25700","East","Urban"
"25750","East","Urban"
"25600","East","Urban"
"25800","East","Urban"
"25900","East","Urban"
"25610","East","Urban"
"25830","East","Urban"
"25320","East","Urban"
"25530","East","Urban"
"25400","East","Urban"
"25650","East","Urban"
"25080","East","Urban"
"25070","East","Urban"
"25300","East","Urban"
"25930","East","Urban"
"25360","East","Urban"
"25560","East","Urban"
"25430","East","Urban"
"25440","East","Urban"
"25200","East","Urban"
"25050","East","Urban"
"25100","East","Urban"
"26850","Central","Urban"
"26750","Central","Urban"
"26700","Central","Urban"
"26630","Central","Urban"
"26710","Central","Urban"
"26670","Central","Urban"
"26800","Central","Urban"
"26880","Central","Urban"
"26940","Central","Urban"
"26030","Central","Urban"
"26010","Central","Urban"
"26040","Central","Urban"
"26080","Central","Urban"
"26100","Central","Urban"
"26060","Central","Urban"
"26004","Central","Urban"
"26090","Central","Urban"
"26576","Central","Urban"
"26160","Central","Urban"
"26250","Central","Urban"
"26140","Central","Urban"
"26240","Central","Urban"
"26020","Central","Urban"
"26050","Central","Urban"
"26870","Central","Urban"
"26950","Central","Urban"
"26600","Central","Urban"
"26170","Central","Urban"
"26130","Central","Urban"
"26180","Central","Urban"
"26563","Central","Urban"
"26220","Central","Urban"
"26230","Central","Urban"
"26120","Central","Urban"
"26555","Central","Urban"
"26150","Central","Urban"
"26005","Central","Urban"
"26190","Central","Urban"
"26210","Central","Urban"
"27650","East","Urban"
"27800","East","Urban"
"27880","East","Urban"
"27700","East","Urban"
"27840","East","Urban"
"27900","East","Urban"
"27920","East","Urban"
"27220","East","Urban"
"27300","East","Urban"
"27200","East","Urban"
"27470","East","Urban"
"27070","East","Urban"
"27100","East","Urban"
"27010","East","Urban"
"27400","East","Urban"
"27080","East","Urban"
"27060","East","Urban"
"27580","East","Urban"
"27560","East","Urban"
"27090","East","Urban"
"27500","East","Urban"
"27110","East","Urban"
"27590","East","Urban"
"27620","East","Urban"
"27630","East","Urban"
"27970","East","Urban"
"28700","Central","Rural"
"28702","Central","Rural"
"28328","Central","Rural"
"28300","Central","Rural"
"28310","Central","Rural"
"28302","Central","Rural"
"28710","Central","Rural"
"28712","Central","Rural"
"28810","Central","Rural"
"28950","Central","Rural"
"28952","Central","Rural"
"28960","Central","Rural"
"28510","Central","Rural"
"28512","Central","Rural"
"28600","Central","Rural"
"28602","Central","Rural"
"28605","Central","Rural"
"28850","Central","Rural"
"28852","Central","Rural"
"28860","Central","Rural"
"28820","Central","Rural"
"28800","Central","Rural"
"28802","Central","Rural"
"28520","Central","Rural"
"28522","Central","Rural"
"28900","Central","Rural"
"28902","Central","Rural"
"28100","Central","Urban"
"28200","Central","Urban"
"28030","Central","Urban"
"28018","Central","Urban"
"28342","Central","Rural"
"28340","Central","Rural"
"28402","Central","Rural"
"28400","Central","Rural"
"28502","Central","Rural"
"28500","Central","Rural"
"28612","Central","Rural"
"28615","Central","Rural"
"28610","Central","Rural"
"29610","Central","Rural"
"29615","Central","Rural"
"29600","Central","Rural"
"29602","Central","Rural"
"29620","Central","Rural"
"29625","Central","Rural"
"29630","Central","Rural"
"29650","Central","Rural"
"29652","Central","Rural"
"29830","Central","Rural"
"29832","Central","Rural"
"29810","Central","Rural"
"29020","Central","Rural"
"29010","Central","Rural"
"29100","Central","Rural"
"29702","Central","Rural"
"29700","Central","Rural"
"29750","Central","Rural"
"29802","Central","Rural"
"29800","Central","Rural"
"30720","East","Rural"
"30700","East","Rural"
"30702","East","Rural"
"30600","East","Rural"
"30650","East","Rural"
"30120","East","Rural"
"30100","East","Rural"
"30110","East","Rural"
"30802","East","Rural"
"30800","East","Rural"
"30330","East","Rural"
"30400","East","Rural"
"30302","East","Rural"
"30300","East","Rural"
"31750","West","Urban"
"31040","West","Urban"
"31060","West","Urban"
"31030","West","Urban"
"31070","West","Urban"
"31225","West","Urban"
"31290","West","Urban"
"31350","West","Urban"
"31160","West","Urban"
"31600","West","Urban"
"31960","West","Urban"
"31700","West","Urban"
"31280","West","Urban"
"31200","West","Urban"
"31230","West","Urban"
"31300","West","Urban"
"31240","West","Urban"
"31440","West","Urban"
"31520","West","Urban"
"31900","West","Urban"
"31500","West","Urban"
"31800","West","Urban"
"31550","West","Urban"
"76500","East","Rural"
"76502","East","Rural"
"76700","East","Rural"
"76702","East","Rural"
"76410","East","Rural"
"76420","East","Rural"
"76103","East","Rural"
"76401","East","Rural"
"76002","East","Rural"
"76902","East","Rural"
"76900","East","Rural"
"32510","West","Rural"
"32512","West","Rural"
"32670","West","Rural"
"32672","West","Rural"
"32500","West","Rural"
"32502","West","Rural"
"32550","West","Rural"
"32900","West","Rural"
"32902","West","Rural"
"32090","West","Rural"
"32720","West","Rural"
"32092","West","Rural"
"32700","West","Rural"
"32702","West","Rural"
"32750","West","Rural"
"32040","West","Urban"
"32300","West","Urban"
"32110","West","Urban"
"32100","West","Urban"
"32005","West","Urban"
"32200","West","Urban"
"32120","West","Urban"
"32810","West","Rural"
"32820","West","Rural"
"32802","West","Rural"
"32800","West","Rural"
"32610","West","Rural"
"32602","West","Rural"
"32600","West","Rural"
"32952","West","Rural"
"32950","West","Rural"
"32652","West","Urban"
"32650","West","Urban"
"32430","West","Rural"
"32402","West","Rural"
"32400","West","Rural"
"32852","West","Urban"
"32850","West","Urban"
"34975","Marmara","Urban"
"34970","Marmara","Urban"
"34973","Marmara","Urban"
"34977","Marmara","Urban"
"34275","Marmara","Urban"
"34277","Marmara","Urban"
"34285","Marmara","Urban"
"34287","Marmara","Urban"
"34555","Marmara","Urban"
"34281","Marmara","Urban"
"34283","Marmara","Urban"
"34758","Marmara","Urban"
"34888","Marmara","Urban"
"34752","Marmara","Urban"
"34755","Marmara","Urban"
"34750","Marmara","Urban"
"34707","Marmara","Urban"
"34704","Marmara","Urban"
"34779","Marmara","Urban"
"34746","Marmara","Urban"
"34315","Marmara","Urban"
"34310","Marmara","Urban"
"34325","Marmara","Urban"
"34320","Marmara","Urban"
"34200","Marmara","Urban"
"34212","Marmara","Urban"
"34218","Marmara","Urban"
"34180","Marmara","Urban"
"34188","Marmara","Urban"
"34197","Marmara","Urban"
"34158","Marmara","Urban"
"34142","Marmara","Urban"
"34153","Marmara","Urban"
"34145","Marmara","Urban"
"34146","Marmara","Urban"
"34149","Marmara","Urban"
"34140","Marmara","Urban"
"34147","Marmara","Urban"
"34494","Marmara","Urban"
"34488","Marmara","Urban"
"34480","Marmara","Urban"
"34490","Marmara","Urban"
"34492","Marmara","Urban"
"34035","Marmara","Urban"
"34040","Marmara","Urban"
"34030","Marmara","Urban"
"34045","Marmara","Urban"
"34022","Marmara","Urban"
"34335","Marmara","Urban"
"34345","Marmara","Urban"
"34342","Marmara","Urban"
"34337","Marmara","Urban"
"34349","Marmara","Urban"
"34340","Marmara","Urban"
"34330","Marmara","Urban"
"34347","Marmara","Urban"
"34357","Marmara","Urban"
"34810","Marmara","Urban"
"34820","Marmara","Urban"
"34830","Marmara","Urban"
"34805","Marmara","Urban"
"34815","Marmara","Urban"
"34800","Marmara","Urban"
"34829","Marmara","Urban"
"34825","Marmara","Urban"
"34520","Marmara","Urban"
"34528","Marmara","Urban"
"34524","Marmara","Urban"
"34421","Marmara","Urban"
"34433","Marmara","Urban"
"34445","Marmara","Urban"
"34430","Marmara","Urban"
"34440","Marmara","Urban"
"34425","Marmara","Urban"
"34427","Marmara","Urban"
"34437","Marmara","Urban"
"34435","Marmara","Urban"
"34500","Marmara","Urban"
"34534","Marmara","Urban"
"34530","Marmara","Urban"
"34535","Marmara","Urban"
"34537","Marmara","Urban"
"34540","Marmara","Urban"
"34794","Marmara","Urban"
"34782","Marmara","Urban"
"34799","Marmara","Urban"
"34788","Marmara","Urban"
"34230","Marmara","Urban"
"34220","Marmara","Urban"
"34225","Marmara","Urban"
"34235","Marmara","Urban"
"34517","Marmara","Urban"
"34510","Marmara","Urban"
"34522","Marmara","Urban"
"34515","Marmara","Urban"
"34513","Marmara","Urban"
"34538","Marmara","Urban"
"34060","Marmara","Urban"
"34070","Marmara","Urban"
"34050","Marmara","Urban"
"34077","Marmara","Urban"
"34076","Marmara","Urban"
"34075","Marmara","Urban"
"34055","Marmara","Urban"
"34065","Marmara","Urban"
"34096","Marmara","Urban"
"34087","Marmara","Urban"
"34126","Marmara","Urban"
"34110","Marmara","Urban"
"34080","Marmara","Urban"
"34091","Marmara","Urban"
"34098","Marmara","Urban"
"34130","Marmara","Urban"
"34120","Marmara","Urban"
"34112","Marmara","Urban"
"34122","Marmara","Urban"
"34104","Marmara","Urban"
"34116","Marmara","Urban"
"34093","Marmara","Urban"
"34134","Marmara","Urban"
"34107","Marmara","Urban"
"34083","Marmara","Urban"
"34245","Marmara","Urban"
"34250","Marmara","Urban"
"34255","Marmara","Urban"
"34240","Marmara","Urban"
"34160","Marmara","Urban"
"34164","Marmara","Urban"
"34165","Marmara","Urban"
"34173","Marmara","Urban"
"34744","Marmara","Urban"
"34728","Marmara","Urban"
"34710","Marmara","Urban"
"34722","Marmara","Urban"
"34738","Marmara","Urban"
"34726","Marmara","Urban"
"34724","Marmara","Urban"
"34720","Marmara","Urban"
"34730","Marmara","Urban"
"34718","Marmara","Urban"
"34742","Marmara","Urban"
"34732","Marmara","Urban"
"34736","Marmara","Urban"
"34714","Marmara","Urban"
"34716","Marmara","Urban"
"34734","Marmara","Urban"
"34740","Marmara","Urban"
"34403","Marmara","Urban"
"34413","Marmara","Urban"
"34410","Marmara","Urban"
"34400","Marmara","Urban"
"34408","Marmara","Urban"
"34406","Marmara","Urban"
"34418","Marmara","Urban"
"34415","Marmara","Urban"
"34862","Marmara","Urban"
"34870","Marmara","Urban"
"34860","Marmara","Urban"
"34865","Marmara","Urban"
"34880","Marmara","Urban"
"34873","Marmara","Urban"
"34882","Marmara","Urban"
"34876","Marmara","Urban"
"34307","Marmara","Urban"
"34303","Marmara","Urban"
"34290","Marmara","Urban"
"34295","Marmara","Urban"
"34854","Marmara","Urban"
"34858","Marmara","Urban"
"34846","Marmara","Urban"
"34843","Marmara","Urban"
"34848","Marmara","Urban"
"34841","Marmara","Urban"
"34840","Marmara","Urban"
"34844","Marmara","Urban"
"34852","Marmara","Urban"
"34893","Marmara","Urban"
"34899","Marmara","Urban"
"34890","Marmara","Urban"
"34896","Marmara","Urban"
"34903","Marmara","Urban"
"34916","Marmara","Urban"
"34906","Marmara","Urban"
"34909","Marmara","Urban"
"34912","Marmara","Urban"
"34885","Marmara","Urban"
"34887","Marmara","Urban"
"34785","Marmara","Urban"
"34791","Marmara","Urban"
"34473","Marmara","Urban"
"34453","Marmara","Urban"
"34467","Marmara","Urban"
"34460","Marmara","Urban"
"34485","Marmara","Urban"
"34470","Marmara","Urban"
"34450","Marmara","Urban"
"34457","Marmara","Urban"
"34464","Marmara","Urban"
"34990","Marmara","Urban"
"34983","Marmara","Urban"
"34980","Marmara","Urban"
"34594","Marmara","Urban"
"34580","Marmara","Urban"
"34586","Marmara","Urban"
"34582","Marmara","Urban"
"34588","Marmara","Urban"
"34596","Marmara","Urban"
"34592","Marmara","Urban"
"34590","Marmara","Urban"
"34570","Marmara","Urban"
"34375","Marmara","Urban"
"34380","Marmara","Urban"
"34379","Marmara","Urban"
"34394","Marmara","Urban"
"34377","Marmara","Urban"
"34371","Marmara","Urban"
"34367","Marmara","Urban"
"34381","Marmara","Urban"
"34363","Marmara","Urban"
"34384","Marmara","Urban"
"34373","Marmara","Urban"
"34365","Marmara","Urban"
"34920","Marmara","Urban"
"34935","Marmara","Urban"
"34925","Marmara","Urban"
"34930","Marmara","Urban"
"34265","Marmara","Urban"
"34270","Marmara","Urban"
"34260","Marmara","Urban"
"34959","Marmara","Urban"
"34953","Marmara","Urban"
"34940","Marmara","Urban"
"34947","Marmara","Urban"
"34950","Marmara","Urban"
"34956","Marmara","Urban"
"34944","Marmara","Urban"
"34773","Marmara","Urban"
"34760","Marmara","Urban"
"34764","Marmara","Urban"
"34774","Marmara","Urban"
"34776","Marmara","Urban"
"34771","Marmara","Urban"
"34768","Marmara","Urban"
"34766","Marmara","Urban"
"34762","Marmara","Urban"
"34775","Marmara","Urban"
"34660","Marmara","Urban"
"34662","Marmara","Urban"
"34688","Marmara","Urban"
"34676","Marmara","Urban"
"34696","Marmara","Urban"
"34697","Marmara","Urban"
"34680","Marmara","Urban"
"34692","Marmara","Urban"
"34684","Marmara","Urban"
"34682","Marmara","Urban"
"34674","Marmara","Urban"
"34672","Marmara","Urban"
"34664","Marmara","Urban"
"34668","Marmara","Urban"
"34700","Marmara","Urban"
"34690","Marmara","Urban"
"34025","Marmara","Urban"
"34015","Marmara","Urban"
"34020","Marmara","Urban"
"34010","Marmara","Urban"
"35800","West","Urban"
"35820","West","Urban"
"35330","West","Urban"
"35840","West","Urban"
"35845","West","Urban"
"35843","West","Urban"
"35540","West","Urban"
"35530","West","Urban"
"35510","West","Urban"
"35535","West","Urban"
"35520","West","Urban"
"35700","West","Urban"
"35790","West","Urban"
"35080","West","Urban"
"35030","West","Urban"
"35040","West","Urban"
"35090","West","Urban"
"35070","West","Urban"
"35100","West","Urban"
"35050","West","Urban"
"35060","West","Urban"
"35390","West","Urban"
"35400","West","Urban"
"35370","West","Urban"
"35395","West","Urban"
"35380","West","Urban"
"35937","West","Urban"
"35930","West","Urban"
"35932","West","Urban"
"35640","West","Urban"
"35620","West","Urban"
"35610","West","Urban"
"35650","West","Urban"
"35980","West","Urban"
"35683","West","Urban"
"35680","West","Urban"
"35687","West","Urban"
"35410","West","Urban"
"35310","West","Urban"
"35140","West","Urban"
"35150","West","Urban"
"35130","West","Urban"
"35120","West","Urban"
"35160","West","Urban"
"35110","West","Urban"
"35960","West","Urban"
"35970","West","Urban"
"35600","West","Urban"
"35570","West","Urban"
"35590","West","Urban"
"35575","West","Urban"
"35580","West","Urban"
"35560","West","Urban"
"35550","West","Urban"
"35737","West","Urban"
"35743","West","Urban"
"35730","West","Urban"
"35733","West","Urban"
"35735","West","Urban"
"35990","West","Urban"
"35890","West","Urban"
"35220","West","Urban"
"35240","West","Urban"
"35270","West","Urban"
"35190","West","Urban"
"35180","West","Urban"
"35290","West","Urban"
"35230","West","Urban"
"35250","West","Urban"
"35260","West","Urban"
"35280","West","Urban"
"35210","West","Urban"
"35170","West","Urban"
"35479","West","Urban"
"35472","West","Urban"
"35474","West","Urban"
"35473","West","Urban"
"35480","West","Urban"
"35476","West","Urban"
"35471","West","Urban"
"35495","West","Urban"
"35477","West","Urban"
"35660","West","Urban"
"35320","West","Urban"
"35750","West","Urban"
"35465","West","Urban"
"35460","West","Urban"
"35485","West","Urban"
"35920","West","Urban"
"35900","West","Urban"
"35870","West","Urban"
"35880","West","Urban"
"35865","West","Urban"
"35885","West","Urban"
"35860","West","Urban"
"35875","West","Urban"
"35862","West","Urban"
"35432","West","Urban"
"35436","West","Urban"
"35450","West","Urban"
"35441","West","Urban"
"35433","West","Urban"
"35437","West","Urban"
"35434","West","Urban"
"35430","West","Urban"
"35445","West","Urban"
"46500","West","Urban"
"46400","West","Urban"
"46430","West","Urban"
"46720","West","Urban"
"46100","West","Urban"
"46130","West","Urban"
"46080","West","Urban"
"46030","West","Urban"
"46360","West","Urban"
"46300","West","Urban"
"46600","West","Urban"
"46370","West","Urban"
"46050","West","Urban"
"46040","West","Urban"
"46140","West","Urban"
"46700","West","Urban"
"46800","West","Urban"
"78300","Central","Rural"
"78302","Central","Rural"
"78400","Central","Rural"
"78402","Central","Rural"
"78050","Central","Urban"
"78030","Central","Urban"
"78020","Central","Urban"
"78100","Central","Urban"
"78010","Central","Urban"
"78200","Central","Urban"
"78502","Central","Rural"
"78500","Central","Rural"
"78602","Central","Rural"
"78600","Central","Rural"
"78702","Central","Rural"
"78700","Central","Rural"
"78703","Central","Rural"
"70500","Central","Rural"
"70502","Central","Rural"
"70700","Central","Rural"
"70702","Central","Rural"
"70400","Central","Rural"
"70450","Central","Rural"
"70460","Central","Rural"
"70402","Central","Rural"
"70600","Central","Rural"
"70602","Central","Rural"
"70110","Central","Urban"
"70200","Central","Urban"
"70202","Central","Urban"
"70140","Central","Urban"
"70100","Central","Urban"
"70810","Central","Rural"
"70802","Central","Rural"
"70800","Central","Rural"
"36780","East","Rural"
"36782","East","Rural"
"36730","East","Rural"
"36732","East","Rural"
"36680","East","Rural"
"36670","East","Rural"
"36672","East","Rural"
"36700","East","Rural"
"36702","East","Rural"
"36100","East","Rural"
"36002","East","Rural"
"36502","East","Rural"
"36500","East","Rural"
"36902","East","Rural"
"36900","East","Rural"
"36762","East","Rural"
"36760","East","Rural"
"37970","Central","Urban"
"37972","Central","Urban"
"37920","Central","Rural"
"37922","Central","Rural"
"37800","Central","Rural"
"37802","Central","Rural"
"37750","Central","Rural"
"37752","Central","Rural"
"37680","Central","Rural"
"37682","Central","Rural"
"37940","Central","Rural"
"37942","Central","Rural"
"37600","Central","Rural"
"37602","Central","Rural"
"37870","Central","Rural"
"37872","Central","Rural"
"37700","Central","Rural"
"37702","Central","Rural"
"37550","Central","Rural"
"37552","Central","Rural"
"37450","Central","Rural"
"37452","Central","Rural"
"37250","Central","Rural"
"37252","Central","Rural"
"37500","Central","Rural"
"37502","Central","Rural"
"37900","Central","Rural"
"37902","Central","Rural"
"37100","Central","Urban"
"37200","Central","Urban"
"37150","Central","Urban"
"37210","Central","Urban"
"37772","Central","Rural"
"37770","Central","Rural"
"37652","Central","Rural"
"37650","Central","Rural"
"37272","Central","Rural"
"37270","Central","Rural"
"37402","Central","Rural"
"37400","Central","Rural"
"37302","Central","Rural"
"37300","Central","Rural"
"38830","Central","Urban"
"38600","Central","Urban"
"38400","Central","Urban"
"38750","Central","Urban"
"38310","Central","Urban"
"38315","Central","Urban"
"38560","Central","Urban"
"38090","Central","Urban"
"38030","Central","Urban"
"38080","Central","Urban"
"38050","Central","Urban"
"38055","Central","Urban"
"38020","Central","Urban"
"38095","Central","Urban"
"38070","Central","Urban"
"38010","Central","Urban"
"38015","Central","Urban"
"38040","Central","Urban"
"38060","Central","Urban"
"38150","Central","Urban"
"38170","Central","Urban"
"38110","Central","Urban"
"38190","Central","Urban"
"38195","Central","Urban"
"38155","Central","Urban"
"38120","Central","Urban"
"38180","Central","Urban"
"38130","Central","Urban"
"38140","Central","Urban"
"38165","Central","Urban"
"38770","Central","Urban"
"38700","Central","Urban"
"38820","Central","Urban"
"38660","Central","Urban"
"38280","Central","Urban"
"38300","Central","Urban"
"38900","Central","Urban"
"38500","Central","Urban"
"38800","Central","Urban"
"79500","East","Rural"
"79502","East","Rural"
"79090","East","Urban"
"79002","East","Urban"
"79602","East","Rural"
"79600","East","Rural"
"79702","East","Rural"
"79700","East","Rural"
"71460","Central","Urban"
"71462","Central","Urban"
"71520","Central","Rural"
"71522","Central","Rural"
"71810","Central","Rural"
"71812","Central","Rural"
"71670","Central","Rural"
"71700","Central","Rural"
"71702","Central","Rural"
"71500","Central","Urban"
"71502","Central","Urban"
"71800","Central","Rural"
"71860","Central","Rural"
"71100","Central","Urban"
"71480","Central","Urban"
"71010","Central","Urban"
"71400","Central","Urban"
"71200","Central","Urban"
"71300","Central","Urban"
"71902","Central","Rural"
"71900","Central","Rural"
"71452","Central","Urban"
"71450","Central","Urban"
"39570","Marmara","Rural"
"39200","Marmara","Rural"
"39270","Marmara","Rural"
"39240","Marmara","Rural"
"39202","Marmara","Rural"
"39500","Marmara","Rural"
"39650","Marmara","Rural"
"39502","Marmara","Rural"
"39700","Marmara","Rural"
"39702","Marmara","Rural"
"39770","Marmara","Urban"
"39780","Marmara","Urban"
"39790","Marmara","Urban"
"39750","Marmara","Urban"
"39752","Marmara","Urban"
"39002","Marmara","Urban"
"39201","Marmara","Urban"
"39160","Marmara","Urban"
"39010","Marmara","Urban"
"39100","Marmara","Urban"
"39572","Marmara","Urban"
"39640","Marmara","Rural"
"39600","Marmara","Rural"
"39310","Marmara","Rural"
"39302","Marmara","Rural"
"39300","Marmara","Rural"
"39401","Marmara","Rural"
"39480","Marmara","Rural"
"39402","Marmara","Rural"
"39652","Marmara","Rural"
"39400","Marmara","Rural"
"40720","Central","Rural"
"40723","Central","Rural"
"40722","Central","Rural"
"40320","Central","Rural"
"40322","Central","Rural"
"40020","Central","Rural"
"40060","Central","Rural"
"40700","Central","Rural"
"40730","Central","Rural"
"40702","Central","Rural"
"40300","Central","Rural"
"40390","Central","Rural"
"40302","Central","Rural"
"40100","Central","Urban"
"40002","Central","Urban"
"40080","Central","Urban"
"40502","Central","Rural"
"40500","Central","Rural"
"41030","Marmara","Urban"
"41090","Marmara","Urban"
"41140","Marmara","Urban"
